SA2_5DIG11,GEOM_CENTROID
11001,149.719543517035 -34.7505386898949
11002,149.604635110489 -34.516480374868
11003,148.915958163057 -34.8228647246685
11004,148.893149004484 -34.8767200940613
11005,148.353066674568 -34.3211381047406
11006,148.495595465515 -34.3097974074218
11007,149.793193970922 -35.4550964183024
11008,149.23279622092 -35.3759539008917
11009,149.225452181152 -35.3510408062893
11010,149.252406805718 -35.3551727194574
11011,149.391124762744 -35.4440366643579
11012,149.202843729248 -35.377583632908
11013,149.045471982993 -36.8779258407525
11014,149.11940467596 -36.2502235180667
11015,149.082360977818 -36.1272351677435
11016,148.608921246897 -36.4916754306288
11017,150.181749139476 -35.7011149921606
11018,150.210630902555 -35.7840042283885
11019,149.902119865073 -36.724826016867
11020,149.719083692459 -36.9288560922871
11021,150.161712945952 -35.8459819308554
11022,149.746419320819 -36.1774452795135
11023,149.890982311419 -37.0313425369364
11024,150.072246013934 -35.7746148635842
11025,149.882117653625 -36.9001674268741
11026,150.107209433538 -35.9471499401362
11027,150.073714480953 -36.3130821019569
11028,151.430177299488 -33.4754196922952
11029,151.384750879092 -33.508534789431
11030,151.175306426235 -33.3396826322771
11031,151.402501348625 -33.4232479898307
11032,151.347906744877 -33.425251028271
11033,151.294527634937 -33.4397208692869
11034,151.403119176328 -33.4698069163047
11035,151.334214586627 -33.3960963315156
11036,151.372830329259 -33.3842858662414
11037,151.316329341836 -33.4482224878185
11038,151.35756010388 -33.4774984969072
11039,151.428071584234 -33.4450377186419
11040,151.298091284135 -33.5290488517462
11041,151.449949957811 -33.4097065155918
11042,151.30568166974 -33.4851797210624
11043,151.364044348421 -33.4047278521904
11044,151.467452699484 -33.3796037147991
11045,151.524174907302 -33.2040609817794
11046,151.56087145106 -33.2266557710957
11047,151.428285976438 -33.3543983479401
11048,151.494749648383 -33.2579421398973
11049,151.324165308467 -33.1729852352675
11050,151.575949072948 -33.1804615887727
11051,151.335132669179 -33.316517811878
11052,151.576903985412 -33.1409752650909
11053,151.512020821292 -33.3291039050954
11054,151.554586643297 -33.2730699975728
11055,151.4121308143 -33.3048282082019
11056,151.458151013201 -33.2420313169511
11057,151.435216367792 -33.2765724029642
11058,149.558930156908 -33.3991167006539
11059,149.629214131247 -33.4152277168171
11060,149.532945228296 -33.4404540531179
11061,149.775691609278 -33.8880252046374
11062,147.033838218357 -32.9081192418354
11063,148.661022734977 -33.7910499637203
11064,148.682964639458 -33.7402425349027
11065,147.924875607279 -33.46158204112
11066,148.025871389456 -33.879225320101
11067,148.189844283084 -33.1729283326109
11068,148.001503465903 -32.9537181053404
11069,146.984302756235 -33.9001669635375
11070,150.124773245707 -33.4786459499468
11071,150.051434233544 -33.3074251269441
11072,149.601110018167 -32.6039760387481
11073,150.028221127011 -32.7483654994648
11074,149.543439860808 -32.4057830003378
11075,150.385429778447 -33.1605179518475
11076,149.143868997475 -33.6078232971171
11077,149.112603591014 -33.3013300736506
11078,149.125969321229 -33.2494286560054
11079,148.847604281765 -33.1465312051078
11080,152.935487395077 -29.6772524256549
11081,152.737939400871 -29.6348796086766
11082,153.266252894712 -29.4205624996857
11083,152.719859065349 -30.4479515923374
11084,153.10418815971 -30.2821398880869
11085,153.095807568577 -30.3151530452862
11086,153.032871373847 -30.2084107052766
11087,152.620502710439 -30.2136134495846
11088,153.140785199297 -30.2061130280837
11089,153.037083368886 -30.3761339479222
11090,152.999094916529 -30.4897755943803
11091,153.166866325691 -30.0277476431537
11092,145.746425714069 -29.9123825751374
11093,145.484780222804 -31.8760245690881
11094,148.224027463452 -30.9796646910061
11095,147.080674931403 -31.4504877970296
11096,148.066176045857 -29.7646865765295
11097,141.479168538323 -31.9441842906513
11098,142.718902920378 -31.0940252830154
11099,149.407370596905 -31.3551211826008
11100,148.67083425592 -32.2473463995931
11101,148.628545829036 -32.2671435736544
11102,148.580866508051 -32.2329040909664
11103,148.703637293615 -32.2614805378204
11104,148.642596029804 -31.6185026591582
11105,148.053238369428 -32.181146456313
11106,148.963824296125 -32.6516090682461
11107,151.325508255577 -32.7098791275673
11108,151.362076373446 -32.8319630701201
11109,151.189054897966 -32.9627163404786
11110,151.608282042101 -32.3494827948184
11111,151.461121053794 -32.8006776073237
11112,151.177289960844 -32.5752390659055
11113,151.010091179772 -32.6294370348774
11114,151.538809156355 -32.7600835927348
11115,151.600467358506 -32.7543217884042
11116,151.57903517922 -32.6770590018645
11117,151.483608623264 -32.6846880090287
11118,151.670710125904 -32.7631192815126
11119,152.03963474774 -32.7736346624651
11120,152.001980832537 -32.7442590537389
11121,152.126661178013 -32.7365186125124
11122,151.756640501354 -32.7704010115346
11123,151.707265594993 -32.6592461211051
11124,152.126972306861 -32.6278432868617
11125,151.893235113483 -32.7171408192243
11126,150.908257286916 -32.3140797048949
11127,150.607111165243 -32.4503918658837
11128,150.857991785268 -32.050193002377
11129,150.727802366378 -31.9670900022416
11130,150.866916329654 -34.4887989188612
11131,150.766467964893 -34.5225627251055
11132,150.764184517961 -34.4774751079856
11133,150.88538162486 -34.4609715284693
11134,150.824097942236 -34.4419371130801
11135,150.715458520381 -34.3694461542551
11136,150.719064910792 -34.5769028606283
11137,150.794926073871 -34.5618776873184
11138,150.843461866499 -34.6818045748455
11139,150.848984478444 -34.6395864830157
11140,150.754148510071 -34.6890860884016
11141,150.831915458615 -34.6021254241283
11142,150.826541156927 -34.5648330734971
11143,150.854226160115 -34.5548385990779
11144,150.88521583626 -34.3917268687003
11145,150.897154263064 -34.3708749879619
11146,150.854612943941 -34.4192041172071
11147,150.953207591299 -34.1864808484719
11148,150.938049524137 -34.289087030273
11149,150.887032920457 -34.4270340782499
11150,150.903829082391 -34.3406303349562
11151,152.070743052611 -32.3650721491197
11152,152.531969779468 -32.2212848614877
11153,152.403308024254 -32.2505806853541
11154,152.485603605192 -32.1606734360568
11155,152.828576858409 -31.0814381900302
11156,152.57752680411 -30.9196250984169
11157,152.953568051255 -30.7209727521505
11158,152.984982416038 -30.6456684317266
11159,152.759655395935 -30.6891173364176
11160,153.049349706801 -30.9144642460192
11161,159.076805531427 -31.5525504226573
11162,152.693268509597 -31.6186292085599
11163,152.898719324318 -31.4788428563485
11164,152.860436839799 -31.4378932321749
11165,152.473873169628 -31.3664927581489
11166,152.76837928596 -31.4676513695356
11167,151.793234598921 -31.9055334221666
11168,152.544062020349 -31.9725681380472
11169,152.466964819413 -31.9093215294479
11170,152.255230130375 -31.7761170715877
11171,152.355727193881 -31.8581288703969
11172,147.01361367689 -36.059653871408
11173,146.9023387176 -36.0409917991906
11174,146.867345981458 -36.0617478729057
11175,147.183678713654 -35.7563191332156
11176,146.941556957293 -36.0317309642411
11177,144.707337984485 -34.152703510504
11178,142.041301297266 -34.1141797548963
11179,142.904151538879 -33.7833181454217
11180,146.35832630919 -35.9939949525468
11181,146.281419850245 -35.6431665264964
11182,144.973179175185 -35.5290892261445
11183,144.612929002939 -35.3076491550511
11184,144.775717638288 -36.0578770299866
11185,145.744459116693 -35.4542527266882
11186,151.667766249404 -30.5031477549666
11187,151.930942524213 -30.3366462080395
11188,151.394809776118 -30.5775114762652
11189,151.753207211069 -31.166403520372
11190,151.903050742937 -29.6450136654469
11191,151.110028963414 -29.762575672283
11192,151.116817843585 -29.4604785799902
11193,150.589852605424 -29.7443102511869
11194,152.086439026384 -28.9438606752507
11195,149.826538871254 -29.4610593058949
11196,149.70364813561 -29.2295385001755
11197,149.802826724445 -30.3531319010033
11198,149.522373714827 -30.3335879616165
11199,150.22302681521 -30.9844169698988
11200,150.17489099404 -30.9911590078063
11201,150.438038077911 -31.5504997573926
11202,150.955030315736 -31.155460734478
11203,150.961613262848 -31.092224420548
11204,150.860784612427 -31.0910401240162
11205,150.879414762014 -30.87680460343
11206,151.67837850037 -33.0189413819395
11207,151.653870425209 -33.0640544577613
11208,151.708007583171 -32.9757977889749
11209,151.659852264895 -32.9422951512952
11210,151.672114120421 -32.9901733307657
11211,151.709717678551 -33.0090282054452
11212,151.626399623249 -33.1301789910624
11213,151.64525794649 -33.0048078130776
11214,151.641043954634 -32.9632702562205
11215,151.600996714934 -32.9626810978708
11216,151.540573845413 -33.1094369022793
11217,151.614741480167 -32.9137462888081
11218,151.453441818843 -33.0827009575302
11219,151.55892415562 -33.0162868064046
11220,151.580777992978 -33.0532026776439
11221,151.55807223756 -32.9294493577535
11222,151.711746499651 -32.9441893931096
11223,151.660187722523 -32.8273895365516
11224,151.740753711714 -32.9243275877016
11225,151.704544988043 -32.9240423513911
11226,151.638020459996 -32.8754612053319
11227,151.730322298178 -32.8916013712624
11228,151.743439746172 -32.9472643501551
11229,151.774209112851 -32.9310455210906
11230,151.744519167196 -32.8694977523602
11231,151.695904095748 -32.8818623163653
11232,151.825432736925 -32.853916762801
11233,151.656049971411 -32.9032952379541
11234,151.717533326025 -32.9040264526266
11235,151.755071107781 -32.9128005656804
11236,153.554872699132 -28.8473797698355
11237,153.472015779909 -28.8600951559925
11238,153.500841075521 -28.6733856450413
11239,153.543473742789 -28.5474049099958
11240,153.600154140094 -28.6810383591776
11241,153.313773839035 -29.1392831534441
11242,153.583873024067 -28.7874461771539
11243,153.442877386131 -28.5479034510687
11244,153.040393896918 -28.844091335846
11245,152.84656154494 -28.929432094391
11246,153.33185156397 -28.822971262751
11247,152.879532472735 -28.5132409349486
11248,153.285991535942 -28.8195094492933
11249,153.269856759654 -28.7509115393178
11250,153.551996375288 -28.2582692977199
11251,153.398235559464 -28.3348798278003
11252,153.297169236232 -28.3787445511396
11253,153.508325685486 -28.4002858982292
11254,153.449532418337 -28.2168901058279
11255,153.504867506097 -28.2360467055545
11256,146.048474575586 -34.2813008385125
11257,145.681656489989 -33.9012763797493
11258,146.410591383054 -34.5384475164868
11259,146.51011286489 -34.75008757366
11260,148.125256195939 -36.0222027204549
11261,148.218194043072 -35.3173322989435
11262,148.357534841216 -35.4527150960152
11263,148.016524021697 -34.5995214006599
11264,148.144123188646 -35.0230133230706
11265,147.677924555428 -34.8143157752641
11266,147.379787683932 -34.3932437182761
11267,147.401076786858 -35.1498782609587
11268,147.407017602458 -35.0733736844515
11269,147.339744357806 -35.1536721743287
11270,147.308715780335 -35.1293781727929
11271,147.144441700333 -35.1471808914049
11272,150.578001327354 -34.759220653057
11273,150.722555163298 -34.9905651625574
11274,150.71039926494 -34.9022292303778
11275,150.239879820911 -35.0965672273878
11276,150.665581879435 -35.0661110101467
11277,150.577053277419 -34.8309388258095
11278,150.596527205374 -34.9062649567459
11279,150.612811375572 -35.1034200380287
11280,150.561641971461 -35.1465021401463
11281,150.512793489555 -34.9969393604228
11282,150.451156104539 -35.3433223797356
11283,150.353892198683 -35.3765696348377
11284,150.41941282021 -34.4866955383476
11285,150.492274802766 -34.3608495620757
11286,150.487150790306 -34.4590828557099
11287,150.372653423936 -34.5325689958255
11288,150.502615356211 -34.6139940812055
11289,150.24904893707 -34.4655309378103
11290,150.988005691877 -33.7599846025628
11291,150.964408366892 -33.742370837013
11292,150.999118615269 -33.7296873271395
11293,151.04166332905 -33.7220641785132
11294,150.998831166698 -33.7021118751425
11295,150.959819523737 -33.7127977810116
11296,151.030322721117 -33.7500189481111
11297,150.982326838183 -33.5465049977817
11298,151.078607497396 -33.5494760198952
11299,150.782887118851 -33.2708353970678
11300,150.748627169494 -33.527194998409
11301,150.880402301751 -33.6024380176831
11302,150.921087028199 -33.663023118157
11303,150.911550090995 -33.7568493603359
11304,150.889312296536 -33.7485997378428
11305,150.898781823295 -33.7817496751367
11306,150.872046414103 -33.7649465663774
11307,150.939094086565 -33.7617792728175
11308,150.925733316936 -33.7931175888486
11309,150.934764082208 -33.735684245473
11310,150.917797352805 -33.7103358449457
11311,150.893299860502 -33.7251378766486
11312,150.845782732972 -33.6920533689192
11313,150.818131729304 -33.7407186563595
11314,150.855803852656 -33.7441396233611
11315,150.837603812133 -33.7435218256836
11316,150.788083999292 -33.7318881906473
11317,150.81285464356 -33.7649740402501
11318,150.864402429424 -33.8090286277413
11319,150.843250983732 -33.7800315644194
11320,151.21524099848 -33.9558239989891
11321,151.200622550352 -33.9490912946894
11322,151.201270681569 -33.9294045145225
11323,151.222928336404 -33.9408252733785
11324,151.222503356754 -33.9721366225281
11325,151.178605299003 -33.9443301389544
11326,151.155552073937 -33.9112593862364
11327,151.161962382484 -33.8947278551939
11328,151.169385475382 -33.920347740254
11329,151.219439824048 -33.8779094044066
11330,151.191469927128 -33.9084794145842
11331,151.184771871354 -33.8792037449339
11332,151.182248982164 -33.8938002963503
11333,151.224078763345 -33.8701335583128
11334,151.195186860407 -33.8732210579565
11335,151.201631004561 -33.8922653439491
11336,151.211973663125 -33.8856189659073
11337,151.207973357546 -33.8681253213573
11338,151.206662006356 -33.9092511046225
11339,151.264863107122 -33.899932611242
11340,151.275268975461 -33.8869904493827
11341,151.250788652249 -33.8971809400363
11342,151.234258859623 -33.8983562150682
11343,151.249568410217 -33.8776140776544
11344,151.279744926908 -33.8710475387277
11345,151.224983031424 -33.8902475083753
11346,151.274137046282 -33.8599774493076
11347,151.243673939621 -33.8867899020207
11348,151.256193926591 -33.9218731979688
11349,151.224300028896 -33.9184686034521
11350,151.244015872934 -33.9726202712667
11351,151.244330160649 -33.9440232691903
11352,151.241090911485 -33.9154947406242
11353,151.031758172922 -33.9222014661851
11354,150.988234851943 -33.9011200187432
11355,151.043989797003 -33.8926652028333
11356,150.999988538998 -33.926698542984
11357,151.058435152821 -33.9043819632198
11358,151.032323140594 -33.95794958764
11359,150.993173258502 -33.9556477925681
11360,151.016220156849 -33.9520106428793
11361,151.020132726272 -33.9022076589066
11362,151.087966532598 -33.9132523082388
11363,151.105144479648 -33.9144862322646
11364,151.118069346326 -33.9281423623913
11365,151.072885461926 -33.9210169471828
11366,151.051816244635 -33.9310421328331
11367,151.075673580044 -33.9352552580171
11368,151.100783444037 -33.9595706903951
11369,151.073549662959 -33.9707613649975
11370,151.076622870945 -33.9488067425125
11371,151.085469958743 -33.9794096910511
11372,151.052159183097 -33.970982975748
11373,151.052427453087 -33.9487189001601
11374,151.105716498725 -33.9842463540672
11375,151.144942613266 -33.9367670006268
11376,151.120836993686 -33.955540537536
11377,151.110348336631 -33.9417917391984
11378,151.137485785153 -33.9682941604789
11379,151.123902428833 -33.9766991118249
11380,151.152810208294 -33.9614248930071
11381,151.141329708534 -33.9511243509648
11382,151.137043189994 -33.9922825856032
11383,151.105810189021 -33.8543534224731
11384,151.089086266034 -33.8436301545143
11385,151.148525990903 -33.8556537668268
11386,151.12931767097 -33.8609422785405
11387,151.181299456017 -33.8559375660078
11388,151.161090053488 -33.8813433934451
11389,151.166943260897 -33.8674405030284
11390,151.126373381068 -33.8897364318668
11391,151.109352907062 -33.8781430234378
11392,151.122404507034 -33.9064409347005
11393,151.102864060537 -33.8945697674289
11394,151.141181421415 -33.9019959183909
11395,151.139282947489 -33.8824252090369
11396,151.075198931856 -33.8629294016312
11397,151.080351859386 -33.8833109187645
11398,151.188158767766 -33.7978524601138
11399,151.165490638954 -33.8012030393626
11400,151.166866938726 -33.8217164263341
11401,151.194113164257 -33.8178567412715
11402,151.212295812139 -33.7996984855684
11403,151.120997102404 -33.659852086786
11404,151.177078908121 -33.5834250124002
11405,151.098590942834 -33.7002486889642
11406,151.081602274576 -33.7191166528397
11407,151.162647201049 -33.760553374158
11408,151.175967538455 -33.7777322347364
11409,151.136641561594 -33.7516069393707
11410,151.170788534937 -33.720871962801
11411,151.139556209158 -33.7107212135726
11412,151.120723907146 -33.7163466923922
11413,151.222206084829 -33.8267114736194
11414,151.199626504365 -33.8319112534329
11415,151.244635091237 -33.8290817171039
11416,151.217713917222 -33.8390161364915
11417,151.20711320787 -33.839121921106
11418,151.253808073723 -33.7978092287765
11419,151.288263789294 -33.803061411724
11420,151.326227189258 -33.6187435175622
11421,151.266355943831 -33.6331155467006
11422,151.316248340398 -33.6521322970378
11423,151.297940594476 -33.6862644031684
11424,151.264486058272 -33.7513939923788
11425,151.267462104814 -33.7317358249431
11426,151.289580034922 -33.7557045115554
11427,151.215795740861 -33.7665071422276
11428,151.219079571157 -33.7323718216309
11429,151.278331859708 -33.770996543636
11430,151.25123379401 -33.7736089494864
11431,151.293811559625 -33.7293517117742
11432,151.212234962862 -33.6695860853643
11433,150.682131965579 -34.0654595488546
11434,150.724957639034 -34.0381247411212
11435,150.753093150165 -34.0591421234486
11436,150.822058311285 -34.1268460160408
11437,150.808320133518 -34.0648820027309
11438,150.806519042938 -34.0245520340752
11439,150.900116810012 -34.1010665208851
11440,150.850178179342 -33.990100719831
11441,150.860832234537 -34.0539385646749
11442,150.893832553765 -33.9854924917682
11443,150.844555757305 -34.0280681171849
11444,150.774464311941 -34.1203804708929
11445,150.599388204202 -34.2725335010178
11446,150.729539946828 -34.1814938320116
11447,150.544097473993 -34.1934508766268
11448,150.550460166021 -34.0579617918809
11449,150.245518419002 -33.6738477916687
11450,150.620902798898 -33.7421032042275
11451,150.445208579637 -33.6024932794746
11452,150.309323520903 -33.7026760269773
11453,150.462246309097 -33.7240518454567
11454,150.59478813779 -33.6903570130232
11455,150.379730912918 -33.7216813689402
11456,150.287917759893 -33.9934803779716
11457,150.733535525377 -33.746130549237
11458,150.706681808258 -33.7005217638295
11459,150.658486861383 -33.7462098790773
11460,150.677384057809 -33.786425568661
11461,150.689170406244 -33.7710565999853
11462,150.740254207445 -33.7659117361123
11463,150.690204640001 -33.8375799479753
11464,150.69712023209 -33.7478373837173
11465,150.598901731967 -33.9182192200734
11466,150.749279093845 -33.5899218460562
11467,150.80851171388 -33.6356941641083
11468,150.726795252727 -33.6518419370825
11469,150.797730460045 -33.8130086386606
11470,150.784700001627 -33.79728071525
11471,150.780713975075 -33.7649886875619
11472,151.02572910182 -33.8547905322287
11473,151.061857104158 -33.8382377605087
11474,151.040014523127 -33.8691236762402
11475,151.055686950891 -33.874208673867
11476,151.047100780006 -33.7737484443807
11477,151.050307256588 -33.8110336969419
11478,151.03953930796 -33.7944127284118
11479,150.998247998014 -33.88201737802
11480,150.972865945412 -33.87446827653
11481,151.007438972903 -33.8379726446184
11482,150.937455901361 -33.8240520985606
11483,151.002055944157 -33.8593487092913
11484,150.969953296765 -33.8454830714168
11485,150.980067380195 -33.8306766238706
11486,150.944023275819 -33.8430818383521
11487,150.966493576752 -33.8600972519312
11488,150.961536843566 -33.8084282344945
11489,151.012010174548 -33.799037331594
11490,151.01717604765 -33.7722330325387
11491,150.993914647264 -33.7900305818447
11492,151.017190289512 -33.8215422693389
11493,150.967264771922 -33.7918843066253
11494,150.978761013639 -33.7764128931139
11495,151.081510751979 -33.7689723327823
11496,151.068492278017 -33.7443338990965
11497,151.085613601966 -33.7919848780918
11498,151.128144760059 -33.8303823219128
11499,151.148954781239 -33.8318282302129
11500,151.118821544087 -33.7786378683602
11501,151.131278921192 -33.7988614210446
11502,151.111176967314 -33.8130952035412
11503,151.08368443704 -33.8095693557709
11504,150.887470124239 -33.9150055435836
11505,150.740460391805 -33.9153542998223
11506,150.728668304182 -33.9831509617341
11507,150.857674494809 -33.9028267974188
11508,150.839463151595 -33.9322975537693
11509,150.881129292562 -33.8925781377372
11510,150.872099788313 -33.8661675336666
11511,150.946065177509 -33.8988818541121
11512,150.907728806734 -33.8993596008918
11513,150.936264968445 -33.8844392668965
11514,150.877779502144 -33.8797050060631
11515,150.951894141933 -33.8711213818862
11516,150.929658266023 -33.8681735080788
11517,150.899703000998 -33.8679439320982
11518,150.820357285503 -33.8486702554535
11519,150.925520568826 -33.8533287733497
11520,150.905403323491 -33.8790355918658
11521,150.898619963482 -33.8404413786239
11522,150.899489094441 -33.9522156435178
11523,150.95307346866 -33.9272154235723
11524,150.944042246344 -33.9914541889765
11525,150.924799987359 -33.9189550141006
11526,150.872364860074 -33.945219417737
11527,151.122131558903 -34.0483613382831
11528,151.179786325104 -34.0341657749717
11529,151.08492077065 -34.0455485505611
11530,151.103411654007 -34.0358657943184
11531,151.107170541609 -34.0154372761726
11532,151.022594485225 -34.0493033629792
11533,150.980626929678 -34.1064864667202
11534,151.033805809828 -33.9948073161159
11535,151.0011937734 -34.0222823945538
11536,151.070346967456 -34.0103254459324
11537,151.067643978311 -34.1114328008512
11538,151.063922223905 -34.0319642565675
19799,
19499,
21001,143.749324078521 -37.5417496087471
21002,143.836658249556 -37.556151747265
21003,143.899482245504 -37.5271601337914
21004,143.862030344937 -37.5933050336941
21005,143.880770350018 -37.6438672069032
21006,143.778471715326 -37.5822417672547
21007,143.746227029789 -37.6202623367444
21008,143.802549511988 -37.4975675014348
21009,144.309708544918 -37.6303310074851
21010,143.835427773427 -37.3541711424227
