SA2_5DIG11,GEOM_CENTROID
21011,144.185809311609 -37.3177786624749
21012,144.039359599794 -37.6473411644381
21013,143.374053234661 -37.1089444474581
21014,143.393269206482 -37.495983061367
21015,143.626556475356 -37.77561948729
21016,143.744057535547 -37.0474808220062
21017,143.707098499761 -36.9813494032491
21018,144.270229554144 -36.7484652475676
21019,144.260733735185 -36.7067397044707
21020,144.31556288199 -36.752336882414
21021,144.287124386073 -36.7916320458471
21022,144.242654880338 -36.806416645254
21023,144.207890219942 -36.7538910987498
21024,144.358946189288 -36.7888313915376
21025,144.321751699364 -36.6762495785953
21026,144.245857631813 -36.8433068201586
21027,144.236917254124 -37.083472993613
21028,144.18983623573 -37.0468031123898
21029,144.647715951259 -36.8607740300745
21030,144.505038510629 -37.221429360204
21031,144.517306021088 -37.356327965642
21032,144.367842436544 -36.5623568004338
21033,143.856503933419 -36.3401059617112
21034,144.178664132554 -38.0697676698799
21035,143.939541838925 -37.9420934515083
21036,144.042713152926 -38.2554578225165
21037,144.34212721522 -38.1785745921411
21038,144.32554763742 -38.0537396115138
21039,144.369681475708 -38.1639873638456
21040,144.301967075148 -38.1264739829648
21041,144.319014399766 -38.2199433107548
21042,144.286028176677 -38.1777409960852
21043,144.378069373214 -37.9477931465092
21044,144.468893896519 -38.1928150634034
21045,144.41751692507 -38.1797366147235
21046,144.335071345893 -38.1539083067815
21047,144.321372597445 -38.1021501930471
21048,144.576016666662 -38.1739438239722
21049,144.019586143417 -38.441922162201
21050,144.468100470994 -38.2483791495585
21051,144.665827892425 -38.1533388524234
21052,144.616684992568 -38.2343300080301
21053,144.280676484614 -38.3202346319852
21054,145.794606069574 -37.3187106198798
21055,145.597583985088 -36.7326994566973
21056,144.983272622006 -37.2463572097867
21057,146.20805810758 -37.1970514099678
21058,145.155572539561 -36.8202920776813
21059,145.162142738248 -37.0160224865904
21060,144.95837705076 -37.0459262228963
21061,145.976082555048 -37.6512932693834
21062,145.432488837857 -37.2610576896073
21063,145.996767510853 -36.5789077493828
21064,146.016584342863 -36.5815092918264
21065,146.42634442756 -36.0660198158071
21066,146.309651758937 -36.3589038782944
21067,146.430271904602 -36.5918971911486
21068,146.714709139539 -36.3422064205891
21069,146.996839433515 -36.8960104133367
21070,146.649293016208 -36.1563977985169
21071,146.810698886831 -36.5526529898891
21072,147.599309388769 -36.3545678574384
21073,146.790886890215 -36.1172981531721
21074,146.933211946777 -36.1688996557804
21075,146.997818550631 -36.3298560017119
21076,145.801936168453 -38.1354364266066
21077,146.186249803773 -37.8894145160345
21078,146.126822996041 -38.2239195258412
21079,145.939939594805 -38.2140537278425
21080,148.035916778392 -36.994267669775
21081,147.613983865549 -37.829163748063
21082,147.583023438841 -37.3200816219618
21083,147.763597163484 -37.8830672535737
21084,147.928071398654 -37.8397820557433
21085,148.773942974635 -37.4444920659802
21086,147.560392161857 -37.9608679168332
21087,146.111848131319 -38.6789611934335
21088,145.364899005484 -38.3500136931893
21089,145.768801841976 -38.398404955861
21090,146.044060105505 -38.451130749336
21091,145.240792647362 -38.4906671222057
21092,146.367732710933 -38.9602216991484
21093,145.598407150294 -38.5163566096819
21094,146.417660817678 -38.358853431154
21095,146.295915588971 -38.196613362834
21096,146.421108221487 -38.207680375372
21097,146.588948683227 -38.1943892988056
21098,146.502713240469 -38.0845644167031
21099,146.847835603432 -37.4482599502014
21100,147.25275962631 -38.1437397660288
21101,146.867082746426 -37.8423898649363
21102,146.783634425794 -38.1566069379248
21103,147.056269555997 -38.1046561331448
21104,146.751632434461 -38.4942700969675
21105,144.961266774255 -37.7664415159311
21106,144.977667639244 -37.7689034224926
21107,144.9425361725 -37.7633186249886
21108,144.964201500591 -37.7448746607945
21109,144.938463908108 -37.7434461971582
21110,145.02467462002 -37.7744637830668
21111,145.000149625161 -37.7722237092078
21112,145.00638397461 -37.75816446953
21113,144.913679734738 -37.776975937461
21114,144.907580770884 -37.7506228430032
21115,144.930901986967 -37.7838277048196
21116,144.921429186287 -37.7656258068378
21117,144.967798453298 -37.8005133914862
21118,144.940342865261 -37.8180857929408
21119,144.98147796696 -37.8171547529801
21120,144.912576974525 -37.7879992794753
21121,144.927067903419 -37.7943317789189
21122,144.962564177958 -37.8136247734208
21123,144.94629802082 -37.8011873794413
21124,144.951533270965 -37.7871047889437
21125,144.981871638832 -37.8394422221001
21126,144.967503037038 -37.826351752027
21127,144.92158679716 -37.809462280406
21128,144.964048274309 -37.8456369784724
21129,144.985534447173 -37.8809220934016
21130,144.935100489688 -37.83806654427
21131,144.916979981656 -37.8311629110077
21132,144.957172240163 -37.8333805627403
21133,144.980159027014 -37.8624009008837
21134,144.998182196974 -37.867081124869
21135,145.020704847968 -37.8567600985497
21136,144.998051694071 -37.8528498627826
21137,144.995636986699 -37.8399207978476
21138,145.017608770696 -37.8416171137237
21139,144.99976172964 -37.8045980005844
21140,144.968126503918 -37.7857116682764
21141,144.988135734469 -37.8020913825344
21142,144.97913342279 -37.8010439873804
21143,144.984302070058 -37.7840779306288
21144,145.004045909057 -37.8229066462947
21145,145.012960179135 -37.7898397493856
21146,145.080639226692 -37.8673470564472
21147,145.080556768607 -37.8098055133566
21148,145.083894018709 -37.791890368479
21149,145.074016702736 -37.8384417912322
21150,145.071939105222 -37.8547245471541
21151,145.031571693322 -37.8244073049136
21152,145.049904371001 -37.8312847520407
21153,145.033252550103 -37.8034533059537
21154,145.052385459672 -37.7905678111442
21155,145.084032452482 -37.8245001764516
21156,145.087179936973 -37.7688847587503
21157,145.123852645286 -37.7848282412475
21158,145.163891857884 -37.7788625703179
21159,145.148632981613 -37.754047391628
21160,145.112272610928 -37.7638677650361
21161,145.152907316049 -37.8165583168808
21162,145.14653989083 -37.8393577730602
21163,145.124741104402 -37.8290380114887
21164,145.122691506014 -37.8046925713611
21165,145.112944669957 -37.8480645175178
21166,145.150415699508 -37.8535858660731
21167,145.106895236978 -37.8242948679638
21168,145.037750295914 -37.9808033190904
21169,144.99581679986 -37.9081891082235
21170,145.016305215246 -37.9171495340449
21171,145.037963685624 -37.9574461629678
21172,145.014247972266 -37.9376610955237
21173,145.017105091132 -37.9608521017783
21174,145.037971486081 -37.9194771104946
21175,145.066689399883 -37.9221102616934
21176,145.055897685666 -37.893390634465
21177,145.022903884701 -37.8738801757342
21178,145.025361885784 -37.8913803341726
21179,145.007199505193 -37.8869624140023
21180,145.081135887674 -37.8994802955425
21181,145.070367925567 -37.8968376862912
21182,145.041422514135 -37.9003672035508
21183,145.123075303457 -38.0190995948772
21184,145.12223240281 -37.9980203378576
21185,145.139193777706 -38.0713065646404
21186,145.124612063227 -38.0565967043151
21187,145.134237735707 -38.04084322883
21188,145.066079645176 -37.9611791989258
21189,145.107478124711 -38.0282303714104
21190,145.069048553395 -37.9816445204453
21191,145.079325208486 -37.9503449753586
21192,145.099518069665 -37.9774565133625
21193,145.089443651462 -37.996004690376
21194,145.04226755072 -37.8564121239153
21195,145.065847308801 -37.8768359903387
21196,145.068331595318 -37.6988148927902
21197,145.113895538775 -37.7001016430129
21198,145.069654505932 -37.74571303836
21199,145.04640687026 -37.7429917740348
21200,145.04307847857 -37.7690333715017
21201,145.062793536564 -37.7685706753077
21202,145.119688804235 -37.7288576611329
21203,145.088240804479 -37.7312235341923
21204,145.084146861255 -37.704906277704
21205,145.0490430223 -37.7145616414967
21206,145.00782219531 -37.7418710071999
21207,145.021585461465 -37.7149915779224
21208,144.993954840434 -37.7098548515302
21209,145.156819431337 -37.7147092503534
21210,145.194336897545 -37.6375802237251
21211,145.408292811154 -37.491063374064
21212,145.264760135603 -37.5958652599541
21213,145.12384442487 -37.6535220376745
21214,145.220616328461 -37.6990063263111
21215,145.167302856948 -37.6677414091122
21216,145.071194909111 -37.6828243873875
21217,145.052578472407 -37.6929165644429
21218,145.007587828431 -37.6076267872863
21219,145.00392833339 -37.6629038227282
21220,145.067711395438 -37.6595201673938
21221,145.059245300844 -37.6714004316086
21222,145.092920270996 -37.6073197428932
21223,145.008275044233 -37.6838545841913
21224,145.071556999701 -37.3848213136326
21225,145.101952899397 -37.4979254368401
21226,144.881299359791 -37.7238215070806
21227,144.900408980171 -37.7269074135479
21228,144.844457564607 -37.7189458793312
21229,144.864371580102 -37.7518041296811
21230,144.884892814158 -37.7449968984661
21231,144.913672638583 -37.7299281436606
21232,144.555199374694 -37.4954867160397
21233,144.573254321021 -37.4119328951679
21234,144.677704288588 -37.4382571402788
21235,144.763506909784 -37.3500030025499
21236,144.967455693147 -37.7269908198052
21237,144.969606234376 -37.7052348606993
21238,144.929281628059 -37.7045100168995
21239,144.931820093504 -37.7228760869411
21240,144.767576850667 -37.539438985652
21241,144.697003090884 -37.5928229179134
21242,144.929322239378 -37.6840825031346
21243,144.95184408601 -37.663919817163
21244,144.910432982194 -37.5577633642054
21245,144.890798165926 -37.6762714027483
21246,144.83529712882 -37.6236597412127
21247,144.918554632959 -37.6511652213493
21248,144.836518525972 -37.6764223477074
21249,144.936271701592 -37.6294271927032
21250,144.877231852882 -37.696140548216
21251,145.264765141819 -37.8454424012786
21252,145.297884474892 -37.8560876703657
21253,145.284478368502 -37.8861657989121
21254,145.230368457089 -37.8971967400227
21255,145.290808389843 -37.9269677285236
21256,145.243169461961 -37.9193831286168
21257,145.260860093956 -37.907141209052
21258,145.238977288599 -37.9354531064268
21259,145.225975132659 -37.8523234055512
21260,145.220905347602 -37.8736556326548
21261,145.20305239412 -37.7845699096538
21262,145.242878213155 -37.7430917039898
21263,145.292890998444 -37.8284794180981
21264,145.284421918253 -37.798635810771
21265,145.268723658076 -37.7729529462703
21266,145.233380352436 -37.8114120811401
21267,145.248677209664 -37.8214899042668
21268,145.230686544246 -37.7946504068032
21269,145.17104800953 -37.8398696401906
21270,145.199007499937 -37.8181772277477
21271,145.176530692053 -37.81736214526
21272,145.199291178847 -37.8384323106799
21273,145.187816672363 -37.8543868353112
21274,145.355159812315 -37.9387221956947
21275,145.314314682521 -37.738602236959
21276,145.496183790373 -37.6261350272812
21277,145.320339747521 -37.8154275686918
21278,145.388826570581 -37.713798764866
21279,145.458728263934 -37.8640820966708
21280,145.34794730844 -37.8111357899254
21281,145.32567177796 -37.7813384071837
21282,145.375679962324 -37.8618409867079
21283,145.388211048059 -37.7872915563512
21284,145.330731065906 -37.9042492547281
21285,145.463962938929 -37.760639443515
21286,145.680130664487 -37.7677986498951
21287,145.403100016867 -38.0468981444703
21288,145.644849377637 -38.0796987859335
21289,145.561150047444 -37.9532636162404
21290,145.553271178971 -38.2090212900883
21291,145.478228135792 -38.0452232455082
21292,145.489656995351 -38.0942716852805
21293,145.348812161393 -38.0251460100504
21294,145.347909683736 -38.0611765368046
21295,145.240186091204 -37.9906248119961
21296,145.258803726069 -37.9661326372028
21297,145.268499777228 -38.0077498608398
21298,145.305918642847 -38.0180118949998
21299,145.330338945726 -37.986271748975
21300,145.275709147261 -38.1068959169653
21301,145.342222420076 -38.1044437479311
21302,145.298842795504 -38.0774941009154
21303,145.312921340064 -38.1514475078121
21304,145.248402442285 -38.1018481931535
21305,145.268601162521 -38.0385987949765
21306,145.253148609392 -38.0619912418487
21307,145.301875493583 -38.0543737327467
21308,145.311565733775 -38.20445343809
21309,145.099050111297 -37.938563812605
21310,145.125214326954 -37.9430611536639
21311,145.209735035266 -38.030402468064
21312,145.214314374778 -37.955829804674
21313,145.127132023225 -37.9749040215557
21314,145.163915838264 -38.0145370475967
21315,145.176703066144 -37.9695318893817
21316,145.190828694712 -37.9512501827198
21317,145.157855645109 -37.9456955331773
21318,145.147861826868 -37.9708445719992
21319,145.101451394238 -37.872428715428
21320,145.132179558739 -37.9159414418834
21321,145.17831910769 -37.8815267757835
21322,145.156069994439 -37.8817019544212
21323,145.130233314054 -37.8664606461137
21324,145.127203127089 -37.8872641702807
21325,145.175882200679 -37.9256842605219
21326,145.101207603131 -37.9084831590003
21327,145.186882791646 -37.9075862759668
21328,144.809600565386 -37.7761502483217
21329,144.787805881061 -37.7593128513452
21330,144.774234244443 -37.7873883333319
21331,144.777319891187 -37.7198031543847
21332,144.812909378677 -37.7262884261976
21333,144.770506451115 -37.7390306343981
21334,144.802389199973 -37.7371644430322
21335,144.807633527482 -37.753355632748
21336,144.834251604552 -37.7893218502005
21337,144.836188717539 -37.7639291131468
21338,144.818275132326 -37.8020080821766
21339,144.7642427744 -37.6997965312754
21340,144.785972479584 -37.6885113552192
21341,144.815007218664 -37.8603070135415
21342,144.784434001678 -37.8809914076465
21343,144.836089111586 -37.8357238593396
21344,144.882221651269 -37.8376280746088
21345,144.758655945009 -37.8809207745817
21346,144.884790234715 -37.8591281458354
21347,144.862985921276 -37.7846899207644
21348,144.897319056108 -37.798129364626
21349,144.887761401052 -37.7726910684011
21350,144.886341712916 -37.8076671963134
21351,144.86450660452 -37.8020278677191
21352,144.881971735599 -37.8179761533529
21353,144.454595034159 -37.637934582668
21354,144.74399771691 -37.7400580716432
21355,144.696720309521 -37.6873572530253
21356,144.593775928904 -37.6214940610753
21357,144.547634636257 -37.7401380178367
21358,144.542604125537 -37.6648716227552
21359,144.667237875407 -37.7603985180504
21360,144.749012824315 -37.7145698234302
21361,144.701511252688 -37.8624317444938
21362,144.685361508025 -37.8732784782709
21363,144.778039106045 -37.8395384264528
21364,144.753279062548 -37.9064597092374
21365,144.646570596234 -37.8266167244011
21366,144.734547120851 -37.8326484719653
21367,144.554977027681 -37.9176841061006
21368,144.652875295156 -37.9513593441664
21369,144.541005605392 -37.8414955193983
21370,145.175794237659 -38.0927778966046
21371,145.139648987434 -38.1541113110543
21372,145.158040892748 -38.1336081494385
21373,145.129465323794 -38.1764492882824
21374,145.195927493004 -38.162622356077
21375,145.138446637514 -38.1048207172879
21376,145.215078733876 -38.1013751426116
21377,144.99911708597 -38.3358558380339
21378,145.000041935376 -38.3980294160491
21379,145.16465081046 -38.3457907781066
21380,145.0602813122 -38.230431692285
21381,145.092891771877 -38.1950758525374
21382,145.030733700515 -38.2754437429521
21383,144.79662935229 -38.3786027580366
21384,144.907463728667 -38.3690214731914
21385,145.163894412128 -38.2411442096196
21386,142.975609634635 -37.2624514983084
21387,142.834452706272 -37.4901980029689
21388,142.214493767086 -36.7317621126739
21389,142.08907162276 -36.8219218961552
21390,141.575772215234 -36.0981304401598
21391,143.126583785914 -36.6753356589398
21392,142.696027528719 -37.0215341881573
21393,141.343170416192 -36.95297077707
21394,142.423051857684 -35.989241097624
21395,142.180961599279 -34.2416697658006
21396,142.036211744673 -34.1814345966893
21397,142.125698577503 -34.2075093305169
21398,141.671450216048 -34.8833502192233
21399,142.226997005454 -34.3367353146664
21400,143.006183929864 -35.9097451899207
21401,143.802582138274 -35.7514761373968
21402,143.94549648905 -35.7246121731254
21403,142.766934480715 -34.6521285649828
21404,143.511779615279 -35.362182530887
21405,143.127704359534 -35.126876588764
21406,144.772128318613 -36.1637751535529
21407,144.978177638558 -36.2555559993054
21408,144.470403164188 -36.1745790006623
21409,144.73666205117 -36.334835453918
21410,144.843101067742 -36.5790007316393
21411,145.668356739401 -35.9443963769931
21412,145.895983237112 -36.147264679985
21413,145.301602709986 -36.0143111180447
21414,146.002741528701 -36.0375372404325
21415,145.34611476363 -36.3988120034829
21416,145.401371338757 -36.3428324753735
21417,145.432509334283 -36.4304530113021
21418,145.539912191918 -36.3734661719713
21419,145.212782167325 -36.4230681447806
21420,141.382867817481 -37.8663260334348
21421,142.017613021727 -37.7458417302099
21422,141.584123059115 -38.3402529142356
21423,142.028995429502 -37.536541540529
21424,143.159210903127 -38.2286021467944
21425,143.578546582997 -38.3588349693856
21426,143.636276622127 -38.2980202308865
21427,143.260482655158 -38.0220642486616
21428,143.106481090108 -38.4633438398538
21429,142.710978802969 -38.0948486656241
21430,142.148445013328 -38.1565311102609
21431,143.553897284463 -38.6420988874377
21432,142.495764043398 -38.344649333284
21433,142.574248294826 -38.389875889399
29799,
29499,
31001,153.229161985504 -27.5322882937118
31002,153.158533717047 -27.5071492950972
31003,153.210760277473 -27.4996970759343
31004,153.202947592343 -27.5430955111437
31005,153.201008993526 -27.4845848826088
31006,153.241491967734 -27.4948109118071
31007,153.267530803108 -27.5329827097286
31008,153.25517091905 -27.5102178704495
31009,153.290807765661 -27.6478958349236
31010,153.429024050885 -27.4139869933913
31011,153.216875620032 -27.6076960283809
31012,153.260817342517 -27.5675702705359
31013,153.286783307395 -27.5871227233705
31014,153.197797826138 -27.3811273708352
31015,153.185241390767 -27.4628018818572
31016,153.166040785402 -27.4675808302808
31017,153.10822521619 -27.454159554385
31018,153.127040566768 -27.4735982976056
31019,153.155889118358 -27.4830014042822
31020,153.167108841291 -27.4403996481053
31021,153.141001778395 -27.4498205323228
31022,153.019531843923 -27.3074686556118
31023,152.994353011575 -27.3520784521336
31024,153.01549075202 -27.3474674760533
31025,152.987376690912 -27.4007589184474
31026,152.991757372031 -27.3824287840924
31027,153.018447810019 -27.3669258398932
31028,153.03209130288 -27.385373912448
31029,153.012503605148 -27.3832109715688
31030,153.047387329454 -27.3725442782804
31031,153.030479632526 -27.4061368285428
31032,153.01022798304 -27.4094414255519
31033,153.009204670357 -27.3968709912212
31034,153.047573988927 -27.3921915940545
31035,153.069757064958 -27.3487557020092
31036,153.117553041305 -27.3921735407689
31037,153.096474164013 -27.4348357215365
31038,153.067785991916 -27.3838602614167
31039,153.0890423572 -27.3672590427358
31040,153.062041933218 -27.40250749687
31041,153.033939047063 -27.3196546391638
31042,153.05529110023 -27.2964742172937
31043,153.059454666287 -27.3277909465684
31044,153.068284323962 -27.3203433483057
31045,153.038797209212 -27.3406103891683
31046,153.038931530001 -27.3584295307899
31047,153.078001565653 -27.4963074052326
31048,153.094746696584 -27.4723716604068
31049,153.098790819844 -27.4875561919881
31050,153.091260047524 -27.507210938249
31051,153.113233275456 -27.5105832258326
31052,153.032477077066 -27.5122786935867
31053,153.061519365585 -27.498899025841
31054,153.024684584615 -27.5021051988095
31055,153.047718000509 -27.5071158176938
31056,153.07010782563 -27.5184911970776
31057,153.060458378721 -27.5262474177315
31058,153.036601959735 -27.4930717887388
31059,153.010638131302 -27.521311638932
31060,153.092109706325 -27.5793358920178
31061,153.073190929243 -27.5653905849023
31062,153.105138678521 -27.5348110004716
31063,153.080509648476 -27.5335990192624
31064,153.146330866564 -27.5637371209923
31065,153.081435435875 -27.553433800478
31066,153.101072954592 -27.5544759754181
31067,153.036470620572 -27.5656554017857
31068,153.024604829386 -27.5343595714137
31069,153.057403986242 -27.5653745214317
31070,153.04422248871 -27.5488885586584
31071,153.045593422922 -27.5270812707748
31072,153.03239491472 -27.6127911309439
31073,153.067305312704 -27.6282659480922
31074,153.003268838157 -27.6215644289779
31075,153.038724061598 -27.6444943927893
31076,153.012241256812 -27.5678771630884
31077,153.093672174361 -27.6068266619067
31078,153.076771440702 -27.5982560213563
31079,153.059555266696 -27.5785078568505
31080,153.052135312694 -27.5959639636595
31081,152.935015513648 -27.5400438765804
31082,152.927312843269 -27.5561239554713
31083,152.909621237004 -27.5619515758171
31084,152.952074263414 -27.545769468855
31085,152.912758836205 -27.5486227336678
31086,152.878862146151 -27.5724068346787
31087,152.875561759373 -27.4769453328637
31088,152.948378574994 -27.49888447002
31089,152.961899458335 -27.5278447883303
31090,152.937738057338 -27.5168757235834
31091,152.87840508907 -27.5251137428993
31092,152.978815124203 -27.5177781171481
31093,152.983749470058 -27.5432623565378
31094,152.979863356068 -27.5063446053783
31095,152.981168485076 -27.5305300188505
31096,153.004924417811 -27.4980737775279
31097,152.981948843716 -27.493497205533
31098,152.975395613098 -27.4271462850331
31099,152.87049818052 -27.4334697301071
31100,152.952214213341 -27.4144702531925
31101,152.970449607453 -27.412097497915
31102,152.948528770893 -27.474904036287
31103,152.941254173348 -27.4459043153666
31104,152.920595419713 -27.4143341366634
31105,153.02272205942 -27.4681196334362
31106,153.035327176432 -27.4562727076963
31107,153.01748513231 -27.4875369052765
31108,153.036699560822 -27.4767949006926
31109,153.045656712214 -27.4664264977762
31110,153.019939115259 -27.4791590459653
31111,153.024601255172 -27.4594622966027
31112,153.005987158894 -27.4833958931952
31113,153.067553345669 -27.4561490756113
31114,153.059271246898 -27.4485865081103
31115,153.047013061749 -27.4841201881446
31116,153.059230817784 -27.4639649050076
31117,153.07635848534 -27.4668708919588
31118,153.062961892584 -27.4801462001121
31119,153.044469050277 -27.4325554417745
31120,153.001017914849 -27.4255268914856
31121,153.06608868496 -27.4298659741247
31122,153.054440004109 -27.4191495390773
31123,153.015269501607 -27.4225144416758
31124,153.061839290849 -27.4365888645824
31125,153.070254815491 -27.4177481740334
31126,153.016898734395 -27.4488594537107
31127,153.007815383976 -27.4352924375942
