SA2_5DIG11,GEOM_CENTROID
31128,153.040588771502 -27.4479071075797
31129,153.018626412723 -27.4347409372042
31130,153.030182764504 -27.4342271194699
31131,153.040630110609 -27.4171097736105
31132,152.98190570789 -27.4442885826288
31133,152.995108795452 -27.4738413640154
31134,152.979204685884 -27.4609951534179
31135,152.999678888618 -27.4630194388757
31136,153.002083457811 -27.4524714143886
31137,152.984029147019 -27.4814678625088
31138,145.715535288757 -16.89920638045
31139,145.660993762766 -16.7737607577805
31140,145.746473980016 -16.8784484877291
31141,145.691163908579 -16.8947189526073
31142,145.692971582862 -16.8151053862499
31143,145.726212914149 -16.8382313815758
31144,145.722091111168 -17.0082774551697
31145,145.765850665063 -16.9145806956395
31146,145.728405072332 -16.9554511168572
31147,145.740743221982 -17.0174422624235
31148,145.787388213922 -17.059246289645
31149,145.726613570262 -16.929961879347
31150,145.681272953543 -17.0527836555668
31151,145.73665347851 -16.9170582948424
31152,145.749202313471 -16.917206930844
31153,145.732186259748 -16.9888602457174
31154,145.762512496397 -16.941170367536
31155,145.757779156781 -16.9785318529835
31156,145.736094762226 -16.9000030825658
31157,145.745837489029 -16.9592458679347
31158,145.939941352166 -17.3499561952673
31159,146.031814963578 -17.52168404779
31160,145.931352807333 -17.6904913715436
31161,145.925903697314 -18.1198032500526
31162,145.800688986934 -17.3806655149784
31163,145.897161696348 -16.9945382814256
31164,145.269625991164 -16.191976254827
31165,145.48431242731 -16.5846616748357
31166,145.463695222185 -17.2159081386931
31167,145.277835588206 -18.0350234516716
31168,145.56564955375 -16.8327082437036
31169,145.613214150724 -17.3678689381049
31170,145.496206073945 -17.0379712372771
31171,148.115826531142 -28.315880231102
31172,150.688851161166 -26.3707436438634
31173,150.357207555887 -28.3979513368867
31174,150.332884538201 -28.3975310040422
31175,149.919563154228 -26.4034912937622
31176,148.803999211589 -26.5631739283513
31177,148.286678053069 -26.544261412336
31178,150.168921198519 -27.5039928409775
31179,151.895467838063 -27.1357234560252
31180,151.488336362117 -27.4298136421883
31181,151.120692093135 -27.8537240951518
31182,151.581656860108 -27.7145597092322
31183,151.173072005807 -27.0331660195167
31184,151.913254459375 -27.86710888858
31185,152.230765499402 -28.2245164434368
31186,151.821822996452 -28.1804882256533
31187,151.937656729684 -28.6598939566787
31188,151.723119850472 -28.7394199234989
31189,152.005821395823 -28.2324502965248
31190,149.328296438817 -23.924196536023
31191,148.01777254274 -24.0791821875977
31192,148.162733437812 -23.5356218347743
31193,151.704918080914 -24.3947197082603
31194,149.93837637399 -24.9355129559577
31195,150.516909419881 -24.3981843757463
31196,151.361061909972 -23.9736550399334
31197,151.203702673202 -23.8402238513161
31198,151.222963416754 -23.8868217254348
31199,151.260735672552 -23.8519436695241
31200,151.074246061951 -24.0586005119127
31201,151.250676356169 -23.8764117094618
31202,151.293358943426 -23.8828921293273
31203,151.268571616132 -23.9124237553349
31204,151.246433311154 -23.8582033891879
31205,150.530776012751 -23.3734639562375
31206,150.623922891683 -23.6285540867358
31207,150.797493314686 -23.2589049437197
31208,150.573983724504 -23.3304176849017
31209,150.458217193992 -23.2316119853569
31210,150.412017392093 -23.4878647863352
31211,150.565112193701 -23.368626565342
31212,150.394698879818 -23.7207317051197
31213,150.553867900569 -23.3020721400333
31214,150.511932013903 -23.3576977675153
31215,150.505114468141 -23.3139467239815
31216,150.470950122896 -23.3978466584559
31217,150.537959869783 -23.4165286210328
31218,150.705685060776 -23.3661776200582
31219,150.019399563781 -22.7967810702969
31220,150.049820323191 -23.3539707313027
31221,150.459811135637 -22.6284712714964
31222,150.499361342894 -23.3928194217493
31223,150.737494709883 -23.1548042750978
31224,153.414911649483 -28.0269615928615
31225,153.435201306053 -28.102382609926
31226,153.432249710121 -28.0873901773792
31227,153.434106005089 -28.0379373061527
31228,153.421523686968 -28.0497873021084
31229,153.435847870655 -28.0682133071537
31230,153.533743553611 -28.1697535624372
31231,153.494207685592 -28.1495978961422
31232,153.462696682618 -28.1542886689083
31233,153.449307149642 -28.1357654676819
31234,153.4629824824 -28.1159163691977
31235,153.363019369545 -27.9376781565923
31236,153.39142023702 -27.9298119758671
31237,153.370926018944 -27.9107278636386
31238,153.397931034061 -27.9462170970985
31239,153.395272170623 -27.8851525833202
31240,153.397745020703 -27.9138626506286
31241,153.255284294121 -28.1153484970901
31242,153.149259718385 -28.0957610954816
31243,153.378992066636 -28.188733568729
31244,153.350614178844 -28.1210664776594
31245,153.401838687383 -28.1134596262715
31246,153.366351670663 -28.0215056621772
31247,153.335424698723 -28.0156652849675
31248,153.300342135143 -27.9899593246551
31249,153.323219741951 -27.947211640526
31250,153.331317813498 -28.053214532108
31251,153.339424864195 -27.8468979997101
31252,153.337286920698 -27.9009052060014
31253,153.396851183834 -27.8402256102652
31254,153.338564405541 -27.7481620601814
31255,153.230091735956 -27.7680348345148
31256,153.2917648846 -27.9205173266096
31257,153.313852585029 -27.8129549237734
31258,153.241515136283 -27.8610575354101
31259,153.397300006298 -28.0419335925656
31260,153.373068610684 -28.0508528988617
31261,153.393293703064 -28.0707108593936
31262,153.411083491329 -28.0888997791058
31263,153.376474672053 -27.9888307389651
31264,153.360688067462 -27.9740947231094
31265,153.363042976495 -27.9546056016932
31266,153.400272834064 -27.9737626701061
31267,153.385833342108 -28.0076882398348
31268,153.404794662267 -28.0111084300875
31269,153.425539731969 -27.9569057790493
31270,153.423265279275 -28.002579011279
31271,152.947510517994 -27.5684595306353
31272,152.985756560441 -27.5891849020137
31273,152.965619138805 -27.6180090276528
31274,152.962902171784 -27.5917848643894
31275,152.975826852259 -27.5616299762102
31276,152.921483216171 -27.5889229081519
31277,152.612686237656 -27.9946359618944
31278,152.438307184342 -27.2069024052615
31279,152.763889702072 -27.4142919197459
31280,152.379337499817 -27.6435197027967
31281,152.576971116786 -27.4414831376429
31282,152.578505451734 -27.6824044858562
31283,152.736342712398 -27.5900653479103
31284,152.811244419918 -27.6074874619689
31285,152.742369512136 -27.6499217484531
31286,152.754726049044 -27.6170860743379
31287,152.783996712215 -27.6117711819213
31288,152.735381854336 -27.5464664698795
31289,152.829244454054 -27.5630099628003
31290,152.793211092137 -27.5196099516483
31291,152.716246262004 -27.6055183863942
31292,152.772706987795 -27.5906400935399
31293,152.772757585379 -27.6437319000996
31294,152.814867604004 -27.6995922031072
31295,152.841704622731 -27.5913838291321
31296,152.887314359561 -27.6507972729783
31297,152.919786613237 -27.6312101894978
31298,152.929542454552 -27.6212900283274
31299,152.864284467033 -27.6124755329896
31300,152.89238780794 -27.6116560302037
31301,152.832594173205 -27.6180400115685
31302,152.850244222174 -27.6512085363499
31303,152.910150712766 -27.6525392910376
31304,152.904403210741 -27.6850248346116
31305,152.919240772117 -28.1376412610682
31306,153.193566086562 -27.7151068349118
31307,153.21926901247 -27.6986024956418
31308,153.170018102956 -27.7105439545606
31309,153.205490901299 -27.7310905717254
31310,153.175302850277 -27.7598304388759
31311,153.04088021878 -27.7050630251771
31312,153.062669025319 -27.6626923909093
31313,153.088829211519 -27.7367594858193
31314,153.08444220199 -27.6875945701207
31315,152.970755058702 -27.6714787280345
31316,153.01168878624 -27.6651818438842
31317,153.097574913547 -27.6734878852257
31318,153.034784772636 -27.7378716200524
31319,153.05106232332 -27.6796277324916
31320,152.912069346678 -27.7773840445744
31321,153.04370421902 -27.8550226072119
31322,153.108353937342 -27.7721617678137
31323,153.148745784883 -27.6986099291427
31324,153.238943932154 -27.6687209337402
31325,153.181757671672 -27.6801378667802
31326,153.138875283942 -27.6703308495989
31327,153.177534348997 -27.6498008583299
31328,153.125509802404 -27.6927645357126
31329,153.157837320401 -27.630261204048
31330,153.113195807766 -27.6592291785591
31331,153.09864929289 -27.6472576981727
31332,153.148396054371 -27.603585692258
31333,153.133635256883 -27.6410889764616
31334,153.13832387354 -27.6204185783656
31335,153.111295620035 -27.6088542575691
31336,153.105752097326 -27.6285264813144
31337,148.229759505576 -20.0171703146047
31338,148.727959450322 -22.1882566796224
31339,147.046623322165 -22.3204868358755
31340,147.617606851249 -20.7421624785454
31341,147.889710165282 -21.9474379966677
31342,149.179976237688 -21.0939930267133
31343,149.204308108046 -21.1565600988949
31344,149.169232683363 -21.0598031674298
31345,148.456961986607 -21.0509058256528
31346,149.182318709167 -21.1431941387405
31347,149.21477045144 -21.1174335933544
31348,149.128164137114 -21.106000194616
31349,149.185677162779 -21.1218140744801
31350,149.156944684056 -21.1925752807892
31351,148.732934106825 -21.180943370648
31352,149.215864421951 -21.5532036191671
31353,148.787801829778 -20.8782715597738
31354,149.148368440229 -21.0265458146271
31355,149.214191941667 -21.082861267912
31356,149.181162603751 -21.1648139288229
31357,149.05639940491 -21.2744313045451
31358,149.162770599694 -21.1514385571828
31359,148.876064537911 -20.2417662351619
31360,148.780875351327 -20.3955931988254
31361,148.484244744416 -20.4092813356294
31362,153.063791442068 -27.0643901643261
31363,153.136674625664 -26.9897741522366
31364,153.001855644709 -27.1286352494217
31365,152.971466305912 -27.0632644703883
31366,152.935924403652 -27.1025273127042
31367,152.960950220808 -27.0004329381062
31368,152.965049554945 -27.1075400860448
31369,152.87227266829 -27.0425070066802
31370,152.383570620427 -26.7834764993779
31371,152.763098863203 -26.9507909804371
31372,152.958252190107 -27.1583910201515
31373,153.009151861954 -27.1788053497816
31374,152.921461439012 -27.1431834217938
31375,152.923772084484 -27.1855778546971
31376,152.86725031801 -27.1227389309388
31377,153.082095073866 -27.2468643870941
31378,153.102727148436 -27.247958620276
31379,153.107374595181 -27.226900420528
31380,153.064783243512 -27.216061033984
31381,153.097930231784 -27.2074561128829
31382,152.96900885056 -27.3543150757146
31383,152.921281018087 -27.2983521778087
31384,152.813448936987 -27.2188671572494
31385,152.93695871488 -27.3399838348288
31386,152.94127165291 -27.3811211440821
31387,152.837985707938 -27.3572383605427
31388,152.989913936253 -27.2395597728983
31389,153.031077466412 -27.2702905055849
31390,153.031931360646 -27.2336315340577
31391,152.967828300303 -27.2924585713599
31392,152.98225791078 -27.2810467200164
31393,152.97243103276 -27.2648824137272
31394,152.983312014533 -27.3142852979958
31395,141.827862823955 -13.6057079972106
31396,143.2513838413 -14.1664345909067
31397,143.04084989373 -18.5261612182731
31398,141.808407807751 -14.9391448499846
31399,142.312954012948 -11.0049571901243
31400,143.92223488635 -16.9853819607733
31401,142.412321038371 -10.7311805271301
31402,142.366729159578 -9.85844882679869
31403,141.861007009163 -12.6420644365823
31404,140.273826550136 -17.740204209747
31405,139.510297622509 -20.7259377877045
31406,139.656740075661 -20.5397622780239
31407,142.948555444052 -20.7029699030065
31408,145.72928045156 -23.7265759643408
31409,146.489407984932 -26.1896945353756
31410,140.736558570455 -23.8569928251597
31411,143.859078237843 -27.4425932291537
31412,143.959260416295 -23.7180606351672
31413,153.043305756429 -26.6761123934029
31414,153.050318493821 -26.7058341997779
31415,153.101331440862 -26.7027782982572
31416,153.080153935119 -26.7227729575316
31417,153.120339785757 -26.7735860212167
31418,153.12810053569 -26.6956923969489
31419,153.130011695218 -26.7988026253901
31420,153.07608054836 -26.7976986052054
31421,153.104960741657 -26.8302389612834
31422,153.135972881465 -26.7873357238088
31423,153.125974091891 -26.7222759090588
31424,153.123739274648 -26.7500718173441
31425,153.085893594078 -26.5406469986406
31426,153.07700104397 -26.6112993631122
31427,153.077705648122 -26.6545625835816
31428,153.11122775007 -26.6804449290385
31429,153.015702655731 -26.5977334478969
31430,153.011063803786 -26.6425974217514
31431,152.980125457399 -26.5151640337487
31432,152.950444615479 -26.6330504875062
31433,152.937084485863 -26.3210578902495
31434,153.092994831846 -26.3980029481934
31435,153.060699769637 -26.4228840374179
31436,153.084381483365 -26.4745131429945
31437,153.10194035832 -26.4185524534783
31438,153.016052124427 -26.393580289661
31439,152.96286487853 -26.857551979885
31440,152.763097323048 -26.7372870507463
31441,152.967078768387 -26.9255905987082
31442,152.992387032752 -26.7839250398235
31443,152.768663738476 -26.5970139299614
31444,152.942141884025 -26.7029104729905
31445,151.872999611493 -27.6904526307936
31446,151.933821186379 -27.6052495882147
31447,151.912665579644 -27.5913328280276
31448,152.287762897294 -27.5621037210655
31449,151.867060178834 -27.4539868812672
31450,151.963368668685 -27.4232803984819
31451,152.169866981806 -27.6447769434149
31452,151.96688475015 -27.607093569337
31453,151.932546824218 -27.5560154615224
31454,151.952501347598 -27.527531945467
31455,151.986338346432 -27.584851892072
31456,151.954945163545 -27.5748882158027
31457,151.980431102611 -27.5501345163678
31458,151.844979828754 -27.5654283055531
31459,151.923151230874 -27.5261347232904
31460,147.411958039536 -19.5768756952865
31461,147.2443049068 -19.8306041429988
31462,146.268565899827 -20.0686487683545
31463,145.787930444571 -20.1486756594016
31464,146.154398919211 -18.655112879944
31465,146.045491446133 -18.6622110047558
31466,146.600457675633 -18.7312387120522
31467,146.769731935838 -19.2995018237985
31468,146.790157093988 -19.324204209523
31469,146.750672105322 -19.2116222801305
31470,146.645347641829 -19.3148741894199
31471,146.693751614194 -19.3495596115397
31472,146.752861723106 -19.3055252363129
31473,146.669013313157 -19.2312780947706
31474,146.769520229826 -19.3707202572738
31475,146.770941556919 -19.2581601086088
31476,146.773840200124 -19.28075786006
31477,146.753551708444 -19.2903507066818
31478,146.803230638801 -19.2897371898614
31479,146.79216956876 -19.2809512631557
31480,146.679276599058 -19.4364944003558
31481,146.739902641607 -19.3026344342564
31482,146.720606076153 -19.3039508906517
31483,146.833131137424 -19.138828772715
31484,146.727789973903 -19.2560579437376
31485,146.785052625952 -19.2964812650123
31486,146.439655540639 -19.1567617229546
31487,146.818913870887 -19.3053239796528
31488,146.825579850269 -19.2678901341599
31489,146.853436590235 -19.5416461759903
31490,146.807952129738 -19.2542399749648
31491,146.851003886998 -19.3266665881029
31492,152.388188352959 -24.8738034082621
31493,152.428640703795 -24.85085526085
31494,152.286680620398 -24.9145985987977
31495,152.348599451868 -24.8712996469085
31496,152.381450366021 -24.84928207246
31497,152.323602528166 -24.8345546317587
31498,152.122617332916 -24.7654387366518
31499,152.279548235344 -25.1493396200169
31500,152.311054917631 -24.8775914847412
31501,152.33889577045 -24.890235048198
31502,152.360874641366 -24.8996762930901
31503,151.446462641956 -25.6690256639029
31504,151.787682070623 -24.958244536692
31505,151.840891540221 -26.5318553994863
31506,151.554443756332 -26.1986839571633
31507,151.615410536967 -26.563878123627
31508,151.018324521835 -25.1149257592483
31509,151.933084454032 -26.7086677853334
31510,151.450731830866 -24.6594100250911
31511,152.955389243151 -25.9884013363491
31512,152.671185569022 -26.1767920032777
31513,152.650737388957 -26.2174088826325
31514,152.619902593463 -26.2454527245082
31515,152.178060133317 -26.1147479581486
31516,152.838182732964 -25.3663698262832
31517,152.752667491824 -25.2866676768714
31518,152.818128267051 -25.285723733172
31519,152.817373060862 -25.2570099648805
31520,152.856860210006 -25.2966333866404
31521,152.879994345579 -25.3091386485206
31522,152.926853919265 -25.3002286120775
31523,152.720430019503 -25.5877774117288
31524,152.672202493453 -25.5055436657632
31525,152.478827828827 -25.6951890397156
31526,152.6659019063 -25.5519641438415
39799,
39499,
41001,138.600647146356 -34.9285587986069
41002,138.595340161587 -34.908439494605
41003,138.882087236957 -34.8103144480411
41004,138.725523582691 -35.034891900279
41005,138.776488023781 -35.0908644579508
41006,138.869675138209 -34.9487972695666
41007,138.863732284369 -35.0690657939837
41008,138.904497455628 -35.0907004419948
41009,138.911908766546 -35.0325396319106
41010,138.743285443616 -34.9234926027169
41011,138.672018919745 -34.9258884502484
41012,138.658574433217 -34.9585128968477
41013,138.641170009761 -34.9373758555572
41014,138.705406106541 -34.871489442409
41015,138.671876568918 -34.8775344417107
41016,138.679374895787 -34.8984603799385
41017,138.634020197564 -34.9228858802703
41018,138.648130295475 -34.9002462109947
41019,138.62782274377 -34.9040116066001
41020,138.610323290777 -34.8839574318977
41021,138.592695920149 -34.8840138317736
41022,138.617109501039 -34.892785766292
41023,138.589416081772 -34.95578518755
41024,138.61890778538 -34.9537916790743
41025,138.715068748043 -34.5615758565871
41026,138.761586684533 -34.6104240549841
41027,138.557276104719 -34.6048477286812
41028,138.709877831439 -34.6859223318763
41029,138.666485217165 -34.6874478538337
41030,138.664100119876 -34.7382254938679
41031,138.684921366556 -34.7258306993408
41032,138.650133568182 -34.6501382308161
41033,138.769920719345 -34.7021199307536
41034,138.688927480898 -34.691986945158
41035,138.548876065368 -34.6871024037428
41036,138.600002970794 -34.854293606175
41037,138.644014942397 -34.8490725480452
41038,138.640741262772 -34.8708953979377
41039,138.568305370322 -34.7835103064374
41040,138.647023024476 -34.8301771279951
41041,138.658358001663 -34.8039313941359
41042,138.630994996743 -34.7966279246901
41043,138.610773601651 -34.7825403261976
41044,138.604107929492 -34.7578763345284
41045,138.609392199942 -34.8123514299825
41046,138.638910877013 -34.7711306709376
41047,138.676453410014 -34.7716304854033
41048,138.625396761886 -34.7265551098994
41049,138.739053055749 -34.7687377447585
41050,138.71382762155 -34.765651005667
41051,138.715378124486 -34.8543631302971
41052,138.688219114873 -34.8428303913583
41053,138.684889053683 -34.8094978659159
41054,138.730399469206 -34.8031010709081
41055,138.724730979411 -34.827204534562
41056,138.52249891674 -35.0185587804862
41057,138.519529253343 -34.9835793401904
41058,138.565165247145 -34.9779843801582
41059,138.511010185003 -35.0728225586455
41060,138.535008160001 -35.0443166174637
41061,138.561256326166 -35.0084960039884
41062,138.543494357368 -34.9845768157298
41063,138.538243454413 -35.0724803237533
41064,138.54052443174 -35.0125557083183
41065,138.648593195644 -34.9977586986562
41066,138.586054882432 -35.02453379859
41067,138.62735344112 -35.0275333462015
41068,138.586976514359 -34.9793208491626
41069,138.619662971213 -34.9780564866543
41070,138.58847278556 -35.0026066541323
41071,138.613513616207 -35.0778375721384
41072,138.468345635784 -35.2892912455759
41073,138.497430391281 -35.1448267811803
41074,138.477237773128 -35.1363696817614
41075,138.654923665015 -35.1239508850514
41076,138.623410653209 -35.045149411875
41077,138.581811987652 -35.0477210647958
41078,138.553812637947 -35.1465369114448
41079,138.514609041917 -35.1489935170093
41080,138.581118166095 -35.0868608909529
41081,138.573703572606 -35.0676739076581
41082,138.492875153367 -35.1067735428545
41083,138.565418881492 -35.2026116189908
41084,138.535680596106 -35.120062184685
41085,138.515511579063 -35.1224320513795
41086,138.532370179578 -35.0952219460637
41087,138.481997284335 -35.1979468863974
41088,138.542345774054 -35.2815045369777
41089,138.569121294806 -35.1086041836213
41090,138.537077502729 -34.889877012848
41091,138.534453333011 -34.9067222810051
41092,138.505296853077 -34.9178960437146
41093,138.566502326156 -34.897756353891
41094,138.513092571306 -34.8731038673621
41095,138.506336269328 -34.8943419005405
41096,138.490139866857 -34.8688138268573
41097,138.538571945833 -34.8688141364777
41098,138.546091754447 -34.8252778821763
41099,138.491849225545 -34.8362428979181
41100,138.499262672232 -34.7914560143542
41101,138.519699433815 -34.8414203365367
41102,138.564211031664 -34.8564014566942
41103,138.528782999685 -34.7901926697159
41104,138.53080212821 -34.946128598025
41105,138.513681817644 -34.9273691104347
41106,138.537947543631 -34.9254143019633
41107,138.550444645591 -34.9577958045991
41108,138.566036314453 -34.9278824863389
41109,138.509346437883 -34.9459743070827
41110,139.048644572378 -34.6287884248667
41111,138.860711104188 -34.3909789474411
41112,138.881152009049 -34.6312966082291
41113,138.444420715919 -34.4681959904652
41114,138.991319849928 -34.4668119419193
41115,138.972150000265 -34.5214621741421
41116,138.605365152721 -33.8177428453096
41117,138.747606648996 -34.0056252552289
41118,139.072767219682 -33.6469759445126
41119,138.238631472819 -33.9270821543927
41120,138.512781132602 -33.2732868433915
41121,138.618152136827 -32.7074558137076
41122,138.00329387785 -33.188646256267
41123,138.110239888282 -33.3741705030724
41124,137.820252739951 -33.9860716423937
41125,137.67122836594 -34.043801137385
41126,137.667806158839 -33.8934571924911
41127,137.714103396021 -34.4538481609556
41128,137.307435397942 -35.0511509094262
41129,133.625981170325 -32.0495575522129
41130,135.750348034072 -34.3352669731544
41131,136.470447182768 -33.3927570121032
41132,135.31067018021 -33.3318425240802
41133,135.81074346232 -34.7139069213938
41134,132.73338815623 -31.9040197375249
41135,131.456107308591 -29.7744624930675
41136,137.536518783139 -33.0414044731524
41137,137.583867198549 -32.9726229247397
41138,131.205562927539 -27.0773147928581
41139,134.752352929265 -29.0158585560462
41140,137.260196432716 -32.4657377310999
41141,137.502913069751 -29.2976966943919
41142,137.801561628469 -32.4977616136812
41143,136.87597424819 -30.4839146157744
41144,138.804953959516 -35.5088065530422
41145,137.239738880546 -35.8278211590866
41146,138.865632105026 -35.2423106797651
41147,138.883161524372 -35.3451499621606
41148,138.580976273899 -35.5416962186727
41149,138.380110570628 -35.5169935592863
41150,140.738291903673 -37.846670995544
