52470,59500,http://wescml.org/id/supply/water/actew-2005-06,200000
9301,0,http://wescml.org/id/supply/water/albury-city-council-2005-06,200001
3348,0,http://wescml.org/id/supply/water/ballina-shire-council-2005-06,200002
7386,0,http://wescml.org/id/supply/water/bathurst-regional-council-2005-06,200003
4243,0,http://wescml.org/id/supply/water/bega-valley-shire-council-2005-06,200004
2946,0,http://wescml.org/id/supply/water/byron-shire-council-2005-06,200005
7525,0,http://wescml.org/id/supply/water/clarence-valley-council-2005-06,200006
6370,0,http://wescml.org/id/supply/water/coffs-harbour-city-council-2005-06,200007
8853,0,http://wescml.org/id/supply/water/dubbo-city-council-2005-06,200008
6562,0,http://wescml.org/id/supply/water/essential-energy-2005-06,200009
4516,0,http://wescml.org/id/supply/water/eurobodalla-shire-council-2005-06,200010
0,0,http://wescml.org/id/supply/water/fish-river-water-2005-06,200011
0,0,http://wescml.org/id/supply/water/goldenfields-water-(bulk-water-supply)-2005-06,200012
5974,0,http://wescml.org/id/supply/water/goldenfields-water-(reticulation)-2005-06,200013
14362,0,http://wescml.org/id/supply/water/gosford-city-council-2005-06,200014
0,0,http://wescml.org/id/supply/water/goulburn-mulwaree-council-2005-06,200015
4080,0,http://wescml.org/id/supply/water/kempsey-shire-council-2005-06,200016
4009,0,http://wescml.org/id/supply/water/lismore-city-council-2005-06,200017
10740,0,http://wescml.org/id/supply/water/midcoast-water-2005-06,200018
0,0,http://wescml.org/id/supply/water/orange-city-council-2005-06,200019
6615,0,http://wescml.org/id/supply/water/port-macquarie-hastings-council-2005-06,200020
4368,0,http://wescml.org/id/supply/water/queanbeyan-city-council-2005-06,200021
15911,0,http://wescml.org/id/supply/water/riverina-water-2005-06,200022
867,0,http://wescml.org/id/supply/water/rous-water-2005-06,200023
16260,0,http://wescml.org/id/supply/water/shoalhaven-city-council-2005-06,200024
10435,0,http://wescml.org/id/supply/water/tamworth-regional-council-2005-06,200025
9625,0,http://wescml.org/id/supply/water/tweed-shire-council-2005-06,200026
0,0,http://wescml.org/id/supply/water/wagga-wagga-council-2005-06,200027
4739,0,http://wescml.org/id/supply/water/wingecarribee-shire-council-2005-06,200028
14802,0,http://wescml.org/id/supply/water/wyong-shire-council-2005-06,200029
69875,5110,http://wescml.org/id/supply/water/hunter-water-corporation-2005-06,200030
0,64495,http://wescml.org/id/supply/water/sydney-catchment-authority-2005-06,200031
528260,0,http://wescml.org/id/supply/water/sydney-water-corporation-2005-06,200032
8858,0,http://wescml.org/id/supply/water/power-and-water---alice-springs-2005-06,200033
34521,0,http://wescml.org/id/supply/water/power-and-water---darwin-2005-06,200034
22600,0,http://wescml.org/id/supply/water/cairns-water-and-waste-(cairns-regional-council)-2005-06,200035
0,0,http://wescml.org/id/supply/water/fitzroy-river-water-(rockhampton-regional-council)-2005-06,200036
0,0,http://wescml.org/id/supply/water/gladstone-area-water-board-2005-06,200037
0,0,http://wescml.org/id/supply/water/gold-coast-city-council-2005-06,200038
0,0,http://wescml.org/id/supply/water/logan-city-council-2005-06,200039
0,0,http://wescml.org/id/supply/water/queensland-urban-utilities-2005-06,200040
0,0,http://wescml.org/id/supply/water/seqwater-2005-06,200041
0,0,http://wescml.org/id/supply/water/toowoomba-regional-council-2005-06,200042
0,0,http://wescml.org/id/supply/water/townsville-water-(townsville-city-council)-2005-06,200043
0,0,http://wescml.org/id/supply/water/unitywater-2005-06,200044
0,0,http://wescml.org/id/supply/water/water-and-waste-services-(mackay-regional-council)-2005-06,200045
0,0,http://wescml.org/id/supply/water/wide-bay-water-2005-06,200046
163577,773,http://wescml.org/id/supply/water/sa-water---adelaide-2005-06,200047
0,0,http://wescml.org/id/supply/water/sa-water---mount-gambier-2005-06,200048
0,0,http://wescml.org/id/supply/water/sa-water---whyalla-2005-06,200049
41013,0,http://wescml.org/id/supply/water/barwon-water-2005-06,200050
15855,0,http://wescml.org/id/supply/water/central-gippsland-water-2005-06,200051
16451,0,http://wescml.org/id/supply/water/central-highlands-water-2005-06,200052
109820,0,http://wescml.org/id/supply/water/city-west-water-2005-06,200053
23840,0,http://wescml.org/id/supply/water/coliban-water-2005-06,200054
5115,0,http://wescml.org/id/supply/water/east-gippsland-water-2005-06,200055
11756,0,http://wescml.org/id/supply/water/gwmwater-2005-06,200056
28170,0,http://wescml.org/id/supply/water/goulburn-valley-water-2005-06,200057
20396,0,http://wescml.org/id/supply/water/lower-murray-water-2005-06,200058
0,88399,http://wescml.org/id/supply/water/melbourne-water-2005-06,200059
17539,0,http://wescml.org/id/supply/water/north-east-water-2005-06,200060
155334,0,http://wescml.org/id/supply/water/south-east-water-ltd-2005-06,200061
6850,0,http://wescml.org/id/supply/water/south-gippsland-water-2005-06,200062
15637,0,http://wescml.org/id/supply/water/wannon-water-2005-06,200063
12891,0,http://wescml.org/id/supply/water/western-water-2005-06,200064
1983,0,http://wescml.org/id/supply/water/westernport-water-2005-06,200065
172797,0,http://wescml.org/id/supply/water/yarra-valley-water-2005-06,200066
0,0,http://wescml.org/id/supply/water/aqwest---bunbury-water-board-(water-supply)-2005-06,200067
3290,0,http://wescml.org/id/supply/water/busselton-water-(water-supply)-2005-06,200068
1025,0,http://wescml.org/id/supply/water/city-of-kalgoorlie-boulder-(sewerage)-2005-06,200069
3362,0,http://wescml.org/id/supply/water/water-corporation---albany-2005-06,200070
0,0,http://wescml.org/id/supply/water/water-corporation---australind/eaton-2005-06,200071
0,0,http://wescml.org/id/supply/water/water-corporation---bunbury-(sewerage)-2005-06,200072
0,0,http://wescml.org/id/supply/water/water-corporation---busselton-(sewerage)-2005-06,200073
7153,0,http://wescml.org/id/supply/water/water-corporation---geraldton-2005-06,200074
8310,0,http://wescml.org/id/supply/water/water-corporation---kalgoorlie-boulder-(water-supply)-2005-06,200075
9331,0,http://wescml.org/id/supply/water/water-corporation---mandurah-2005-06,200076
231440,2269,http://wescml.org/id/supply/water/water-corporation---perth-2005-06,200077
47699,10170,http://wescml.org/id/supply/water/actew-2006-07,200078
8243,0,http://wescml.org/id/supply/water/albury-city-council-2006-07,200079
4265,0,http://wescml.org/id/supply/water/ballina-shire-council-2006-07,200080
7136,0,http://wescml.org/id/supply/water/bathurst-regional-council-2006-07,200081
3742,0,http://wescml.org/id/supply/water/bega-valley-shire-council-2006-07,200082
2851,0,http://wescml.org/id/supply/water/byron-shire-council-2006-07,200083
9307,0,http://wescml.org/id/supply/water/clarence-valley-council-2006-07,200084
5798,0,http://wescml.org/id/supply/water/coffs-harbour-city-council-2006-07,200085
10378,0,http://wescml.org/id/supply/water/dubbo-city-council-2006-07,200086
6476,0,http://wescml.org/id/supply/water/essential-energy-2006-07,200087
4063,0,http://wescml.org/id/supply/water/eurobodalla-shire-council-2006-07,200088
0,0,http://wescml.org/id/supply/water/fish-river-water-2006-07,200089
0,0,http://wescml.org/id/supply/water/goldenfields-water-(bulk-water-supply)-2006-07,200090
5970,0,http://wescml.org/id/supply/water/goldenfields-water-(reticulation)-2006-07,200091
13557,0,http://wescml.org/id/supply/water/gosford-city-council-2006-07,200092
0,0,http://wescml.org/id/supply/water/goulburn-mulwaree-council-2006-07,200093
4061,0,http://wescml.org/id/supply/water/kempsey-shire-council-2006-07,200094
3557,0,http://wescml.org/id/supply/water/lismore-city-council-2006-07,200095
9506,0,http://wescml.org/id/supply/water/midcoast-water-2006-07,200096
8999,0,http://wescml.org/id/supply/water/orange-city-council-2006-07,200097
6514,0,http://wescml.org/id/supply/water/port-macquarie-hastings-council-2006-07,200098
4534,0,http://wescml.org/id/supply/water/queanbeyan-city-council-2006-07,200099
17559,0,http://wescml.org/id/supply/water/riverina-water-2006-07,200100
805,0,http://wescml.org/id/supply/water/rous-water-2006-07,200101
13011,0,http://wescml.org/id/supply/water/shoalhaven-city-council-2006-07,200102
8708,0,http://wescml.org/id/supply/water/tamworth-regional-council-2006-07,200103
9838,0,http://wescml.org/id/supply/water/tweed-shire-council-2006-07,200104
0,0,http://wescml.org/id/supply/water/wagga-wagga-council-2006-07,200105
4939,0,http://wescml.org/id/supply/water/wingecarribee-shire-council-2006-07,200106
12551,0,http://wescml.org/id/supply/water/wyong-shire-council-2006-07,200107
70599,5110,http://wescml.org/id/supply/water/hunter-water-corporation-2006-07,200108
0,70156,http://wescml.org/id/supply/water/sydney-catchment-authority-2006-07,200109
509930,0,http://wescml.org/id/supply/water/sydney-water-corporation-2006-07,200110
8802,0,http://wescml.org/id/supply/water/power-and-water---alice-springs-2006-07,200111
36674,0,http://wescml.org/id/supply/water/power-and-water---darwin-2006-07,200112
21045,0,http://wescml.org/id/supply/water/cairns-water-and-waste-(cairns-regional-council)-2006-07,200113
0,0,http://wescml.org/id/supply/water/fitzroy-river-water-(rockhampton-regional-council)-2006-07,200114
0,0,http://wescml.org/id/supply/water/gladstone-area-water-board-2006-07,200115
0,0,http://wescml.org/id/supply/water/gold-coast-city-council-2006-07,200116
0,0,http://wescml.org/id/supply/water/logan-city-council-2006-07,200117
0,0,http://wescml.org/id/supply/water/queensland-urban-utilities-2006-07,200118
0,0,http://wescml.org/id/supply/water/seqwater-2006-07,200119
0,0,http://wescml.org/id/supply/water/toowoomba-regional-council-2006-07,200120
0,0,http://wescml.org/id/supply/water/townsville-water-(townsville-city-council)-2006-07,200121
0,0,http://wescml.org/id/supply/water/unitywater-2006-07,200122
0,0,http://wescml.org/id/supply/water/water-and-waste-services-(mackay-regional-council)-2006-07,200123
0,0,http://wescml.org/id/supply/water/wide-bay-water-2006-07,200124
159477,3482,http://wescml.org/id/supply/water/sa-water---adelaide-2006-07,200125
0,0,http://wescml.org/id/supply/water/sa-water---mount-gambier-2006-07,200126
0,0,http://wescml.org/id/supply/water/sa-water---whyalla-2006-07,200127
33384,0,http://wescml.org/id/supply/water/barwon-water-2006-07,200128
20821,0,http://wescml.org/id/supply/water/central-gippsland-water-2006-07,200129
13140,0,http://wescml.org/id/supply/water/central-highlands-water-2006-07,200130
99419,0,http://wescml.org/id/supply/water/city-west-water-2006-07,200131
19061,0,http://wescml.org/id/supply/water/coliban-water-2006-07,200132
5108,0,http://wescml.org/id/supply/water/east-gippsland-water-2006-07,200133
6980,0,http://wescml.org/id/supply/water/gwmwater-2006-07,200134
26627,0,http://wescml.org/id/supply/water/goulburn-valley-water-2006-07,200135
17051,0,http://wescml.org/id/supply/water/lower-murray-water-2006-07,200136
0,87046,http://wescml.org/id/supply/water/melbourne-water-2006-07,200137
15979,0,http://wescml.org/id/supply/water/north-east-water-2006-07,200138
142742,0,http://wescml.org/id/supply/water/south-east-water-ltd-2006-07,200139
4934,0,http://wescml.org/id/supply/water/south-gippsland-water-2006-07,200140
13669,0,http://wescml.org/id/supply/water/wannon-water-2006-07,200141
11601,0,http://wescml.org/id/supply/water/western-water-2006-07,200142
1426,0,http://wescml.org/id/supply/water/westernport-water-2006-07,200143
159350,0,http://wescml.org/id/supply/water/yarra-valley-water-2006-07,200144
6035,0,http://wescml.org/id/supply/water/aqwest---bunbury-water-board-(water-supply)-2006-07,200145
3477,0,http://wescml.org/id/supply/water/busselton-water-(water-supply)-2006-07,200146
1158,0,http://wescml.org/id/supply/water/city-of-kalgoorlie-boulder-(sewerage)-2006-07,200147
3908,0,http://wescml.org/id/supply/water/water-corporation---albany-2006-07,200148
0,0,http://wescml.org/id/supply/water/water-corporation---australind/eaton-2006-07,200149
0,0,http://wescml.org/id/supply/water/water-corporation---bunbury-(sewerage)-2006-07,200150
0,0,http://wescml.org/id/supply/water/water-corporation---busselton-(sewerage)-2006-07,200151
8269,0,http://wescml.org/id/supply/water/water-corporation---geraldton-2006-07,200152
8827,0,http://wescml.org/id/supply/water/water-corporation---kalgoorlie-boulder-(water-supply)-2006-07,200153
10489,0,http://wescml.org/id/supply/water/water-corporation---mandurah-2006-07,200154
240104,2894,http://wescml.org/id/supply/water/water-corporation---perth-2006-07,200155
40749,6666,http://wescml.org/id/supply/water/actew-2007-08,200156
5733,0,http://wescml.org/id/supply/water/albury-city-council-2007-08,200157
3547,0,http://wescml.org/id/supply/water/ballina-shire-council-2007-08,200158
5777,0,http://wescml.org/id/supply/water/bathurst-regional-council-2007-08,200159
3699,0,http://wescml.org/id/supply/water/bega-valley-shire-council-2007-08,200160
2934,0,http://wescml.org/id/supply/water/byron-shire-council-2007-08,200161
6649,0,http://wescml.org/id/supply/water/clarence-valley-council-2007-08,200162
5631,0,http://wescml.org/id/supply/water/coffs-harbour-city-council-2007-08,200163
7345,0,http://wescml.org/id/supply/water/dubbo-city-council-2007-08,200164
6733,0,http://wescml.org/id/supply/water/essential-energy-2007-08,200165
4440,0,http://wescml.org/id/supply/water/eurobodalla-shire-council-2007-08,200166
1273,0,http://wescml.org/id/supply/water/fish-river-water-2007-08,200167
0,0,http://wescml.org/id/supply/water/goldenfields-water-(bulk-water-supply)-2007-08,200168
4938,0,http://wescml.org/id/supply/water/goldenfields-water-(reticulation)-2007-08,200169
12056,0,http://wescml.org/id/supply/water/gosford-city-council-2007-08,200170
0,0,http://wescml.org/id/supply/water/goulburn-mulwaree-council-2007-08,200171
3784,0,http://wescml.org/id/supply/water/kempsey-shire-council-2007-08,200172
3332,0,http://wescml.org/id/supply/water/lismore-city-council-2007-08,200173
8935,0,http://wescml.org/id/supply/water/midcoast-water-2007-08,200174
8170,0,http://wescml.org/id/supply/water/orange-city-council-2007-08,200175
6088,0,http://wescml.org/id/supply/water/port-macquarie-hastings-council-2007-08,200176
3783,0,http://wescml.org/id/supply/water/queanbeyan-city-council-2007-08,200177
14840,0,http://wescml.org/id/supply/water/riverina-water-2007-08,200178
668,0,http://wescml.org/id/supply/water/rous-water-2007-08,200179
12449,0,http://wescml.org/id/supply/water/shoalhaven-city-council-2007-08,200180
8469,0,http://wescml.org/id/supply/water/tamworth-regional-council-2007-08,200181
9032,0,http://wescml.org/id/supply/water/tweed-shire-council-2007-08,200182
0,0,http://wescml.org/id/supply/water/wagga-wagga-council-2007-08,200183
4244,0,http://wescml.org/id/supply/water/wingecarribee-shire-council-2007-08,200184
12828,0,http://wescml.org/id/supply/water/wyong-shire-council-2007-08,200185
66009,5110,http://wescml.org/id/supply/water/hunter-water-corporation-2007-08,200186
0,70842,http://wescml.org/id/supply/water/sydney-catchment-authority-2007-08,200187
481701,0,http://wescml.org/id/supply/water/sydney-water-corporation-2007-08,200188
9306,0,http://wescml.org/id/supply/water/power-and-water---alice-springs-2007-08,200189
36719,0,http://wescml.org/id/supply/water/power-and-water---darwin-2007-08,200190
21214,0,http://wescml.org/id/supply/water/cairns-water-and-waste-(cairns-regional-council)-2007-08,200191
0,0,http://wescml.org/id/supply/water/fitzroy-river-water-(rockhampton-regional-council)-2007-08,200192
0,0,http://wescml.org/id/supply/water/gladstone-area-water-board-2007-08,200193
56854,2271,http://wescml.org/id/supply/water/gold-coast-city-council-2007-08,200194
12243,0,http://wescml.org/id/supply/water/logan-city-council-2007-08,200195
0,0,http://wescml.org/id/supply/water/queensland-urban-utilities-2007-08,200196
0,0,http://wescml.org/id/supply/water/seqwater-2007-08,200197
0,0,http://wescml.org/id/supply/water/toowoomba-regional-council-2007-08,200198
0,0,http://wescml.org/id/supply/water/townsville-water-(townsville-city-council)-2007-08,200199
0,0,http://wescml.org/id/supply/water/unitywater-2007-08,200200
10374,0,http://wescml.org/id/supply/water/water-and-waste-services-(mackay-regional-council)-2007-08,200201
0,0,http://wescml.org/id/supply/water/wide-bay-water-2007-08,200202
140923,775,http://wescml.org/id/supply/water/sa-water---adelaide-2007-08,200203
3701,0,http://wescml.org/id/supply/water/sa-water---mount-gambier-2007-08,200204
8032,0,http://wescml.org/id/supply/water/sa-water---whyalla-2007-08,200205
31868,0,http://wescml.org/id/supply/water/barwon-water-2007-08,200206
19913,124934,http://wescml.org/id/supply/water/central-gippsland-water-2007-08,200207
11710,98,http://wescml.org/id/supply/water/central-highlands-water-2007-08,200208
93349,0,http://wescml.org/id/supply/water/city-west-water-2007-08,200209
15993,0,http://wescml.org/id/supply/water/coliban-water-2007-08,200210
5140,0,http://wescml.org/id/supply/water/east-gippsland-water-2007-08,200211
7773,0,http://wescml.org/id/supply/water/gwmwater-2007-08,200212
22973,0,http://wescml.org/id/supply/water/goulburn-valley-water-2007-08,200213
12113,0,http://wescml.org/id/supply/water/lower-murray-water-2007-08,200214
0,70359,http://wescml.org/id/supply/water/melbourne-water-2007-08,200215
14358,0,http://wescml.org/id/supply/water/north-east-water-2007-08,200216
133652,0,http://wescml.org/id/supply/water/south-east-water-ltd-2007-08,200217
5762,0,http://wescml.org/id/supply/water/south-gippsland-water-2007-08,200218
14318,0,http://wescml.org/id/supply/water/wannon-water-2007-08,200219
10730,0,http://wescml.org/id/supply/water/western-water-2007-08,200220
1535,0,http://wescml.org/id/supply/water/westernport-water-2007-08,200221
143355,0,http://wescml.org/id/supply/water/yarra-valley-water-2007-08,200222
5527,0,http://wescml.org/id/supply/water/aqwest---bunbury-water-board-(water-supply)-2007-08,200223
3165,0,http://wescml.org/id/supply/water/busselton-water-(water-supply)-2007-08,200224
1219,0,http://wescml.org/id/supply/water/city-of-kalgoorlie-boulder-(sewerage)-2007-08,200225
3395,0,http://wescml.org/id/supply/water/water-corporation---albany-2007-08,200226
0,0,http://wescml.org/id/supply/water/water-corporation---australind/eaton-2007-08,200227
0,0,http://wescml.org/id/supply/water/water-corporation---bunbury-(sewerage)-2007-08,200228
0,0,http://wescml.org/id/supply/water/water-corporation---busselton-(sewerage)-2007-08,200229
7548,0,http://wescml.org/id/supply/water/water-corporation---geraldton-2007-08,200230
8566,0,http://wescml.org/id/supply/water/water-corporation---kalgoorlie-boulder-(water-supply)-2007-08,200231
10070,0,http://wescml.org/id/supply/water/water-corporation---mandurah-2007-08,200232
239773,2394,http://wescml.org/id/supply/water/water-corporation---perth-2007-08,200233
41797,5262,http://wescml.org/id/supply/water/actew-2008-09,200234
6893,0,http://wescml.org/id/supply/water/albury-city-council-2008-09,200235
3568,0,http://wescml.org/id/supply/water/ballina-shire-council-2008-09,200236
5783,0,http://wescml.org/id/supply/water/bathurst-regional-council-2008-09,200237
3933,0,http://wescml.org/id/supply/water/bega-valley-shire-council-2008-09,200238
3020,0,http://wescml.org/id/supply/water/byron-shire-council-2008-09,200239
6222,0,http://wescml.org/id/supply/water/clarence-valley-council-2008-09,200240
5801,0,http://wescml.org/id/supply/water/coffs-harbour-city-council-2008-09,200241
8205,0,http://wescml.org/id/supply/water/dubbo-city-council-2008-09,200242
5760,0,http://wescml.org/id/supply/water/essential-energy-2008-09,200243
3996,0,http://wescml.org/id/supply/water/eurobodalla-shire-council-2008-09,200244
0,0,http://wescml.org/id/supply/water/fish-river-water-2008-09,200245
0,0,http://wescml.org/id/supply/water/goldenfields-water-(bulk-water-supply)-2008-09,200246
5534,0,http://wescml.org/id/supply/water/goldenfields-water-(reticulation)-2008-09,200247
12619,0,http://wescml.org/id/supply/water/gosford-city-council-2008-09,200248
0,0,http://wescml.org/id/supply/water/goulburn-mulwaree-council-2008-09,200249
3633,0,http://wescml.org/id/supply/water/kempsey-shire-council-2008-09,200250
3522,0,http://wescml.org/id/supply/water/lismore-city-council-2008-09,200251
9169,0,http://wescml.org/id/supply/water/midcoast-water-2008-09,200252
8354,0,http://wescml.org/id/supply/water/orange-city-council-2008-09,200253
6190,0,http://wescml.org/id/supply/water/port-macquarie-hastings-council-2008-09,200254
4053,0,http://wescml.org/id/supply/water/queanbeyan-city-council-2008-09,200255
17077,0,http://wescml.org/id/supply/water/riverina-water-2008-09,200256
502,0,http://wescml.org/id/supply/water/rous-water-2008-09,200257
15129,0,http://wescml.org/id/supply/water/shoalhaven-city-council-2008-09,200258
9272,0,http://wescml.org/id/supply/water/tamworth-regional-council-2008-09,200259
9205,0,http://wescml.org/id/supply/water/tweed-shire-council-2008-09,200260
0,0,http://wescml.org/id/supply/water/wagga-wagga-council-2008-09,200261
4825,0,http://wescml.org/id/supply/water/wingecarribee-shire-council-2008-09,200262
13355,0,http://wescml.org/id/supply/water/wyong-shire-council-2008-09,200263
67020,5110,http://wescml.org/id/supply/water/hunter-water-corporation-2008-09,200264
0,80680,http://wescml.org/id/supply/water/sydney-catchment-authority-2008-09,200265
491968,0,http://wescml.org/id/supply/water/sydney-water-corporation-2008-09,200266
9226,0,http://wescml.org/id/supply/water/power-and-water---alice-springs-2008-09,200267
37504,0,http://wescml.org/id/supply/water/power-and-water---darwin-2008-09,200268
29585,0,http://wescml.org/id/supply/water/cairns-water-and-waste-(cairns-regional-council)-2008-09,200269
27039,38380,http://wescml.org/id/supply/water/fitzroy-river-water-(rockhampton-regional-council)-2008-09,200270
0,0,http://wescml.org/id/supply/water/gladstone-area-water-board-2008-09,200271
54661,0,http://wescml.org/id/supply/water/gold-coast-city-council-2008-09,200272
16449,0,http://wescml.org/id/supply/water/logan-city-council-2008-09,200273
0,0,http://wescml.org/id/supply/water/queensland-urban-utilities-2008-09,200274
0,0,http://wescml.org/id/supply/water/seqwater-2008-09,200275
0,0,http://wescml.org/id/supply/water/toowoomba-regional-council-2008-09,200276
42644,44069,http://wescml.org/id/supply/water/townsville-water-(townsville-city-council)-2008-09,200277
0,0,http://wescml.org/id/supply/water/unitywater-2008-09,200278
13164,0,http://wescml.org/id/supply/water/water-and-waste-services-(mackay-regional-council)-2008-09,200279
0,0,http://wescml.org/id/supply/water/wide-bay-water-2008-09,200280
139129,573,http://wescml.org/id/supply/water/sa-water---adelaide-2008-09,200281
3955,0,http://wescml.org/id/supply/water/sa-water---mount-gambier-2008-09,200282
8996,0,http://wescml.org/id/supply/water/sa-water---whyalla-2008-09,200283
32493,0,http://wescml.org/id/supply/water/barwon-water-2008-09,200284
17558,522,http://wescml.org/id/supply/water/central-gippsland-water-2008-09,200285
11334,0,http://wescml.org/id/supply/water/central-highlands-water-2008-09,200286
93045,0,http://wescml.org/id/supply/water/city-west-water-2008-09,200287
16106,0,http://wescml.org/id/supply/water/coliban-water-2008-09,200288
5454,1095,http://wescml.org/id/supply/water/east-gippsland-water-2008-09,200289
7525,0,http://wescml.org/id/supply/water/gwmwater-2008-09,200290
24987,0,http://wescml.org/id/supply/water/goulburn-valley-water-2008-09,200291
14805,0,http://wescml.org/id/supply/water/lower-murray-water-2008-09,200292
0,82179,http://wescml.org/id/supply/water/melbourne-water-2008-09,200293
15312,0,http://wescml.org/id/supply/water/north-east-water-2008-09,200294
129405,0,http://wescml.org/id/supply/water/south-east-water-ltd-2008-09,200295
5613,0,http://wescml.org/id/supply/water/south-gippsland-water-2008-09,200296
14374,0,http://wescml.org/id/supply/water/wannon-water-2008-09,200297
10826,0,http://wescml.org/id/supply/water/western-water-2008-09,200298
2061,0,http://wescml.org/id/supply/water/westernport-water-2008-09,200299
137980,0,http://wescml.org/id/supply/water/yarra-valley-water-2008-09,200300
5926,0,http://wescml.org/id/supply/water/aqwest---bunbury-water-board-(water-supply)-2008-09,200301
3661,0,http://wescml.org/id/supply/water/busselton-water-(water-supply)-2008-09,200302
1781,0,http://wescml.org/id/supply/water/city-of-kalgoorlie-boulder-(sewerage)-2008-09,200303
3384,0,http://wescml.org/id/supply/water/water-corporation---albany-2008-09,200304
0,0,http://wescml.org/id/supply/water/water-corporation---australind/eaton-2008-09,200305
0,0,http://wescml.org/id/supply/water/water-corporation---bunbury-(sewerage)-2008-09,200306
0,0,http://wescml.org/id/supply/water/water-corporation---busselton-(sewerage)-2008-09,200307
7352,0,http://wescml.org/id/supply/water/water-corporation---geraldton-2008-09,200308
7983,0,http://wescml.org/id/supply/water/water-corporation---kalgoorlie-boulder-(water-supply)-2008-09,200309
10651,0,http://wescml.org/id/supply/water/water-corporation---mandurah-2008-09,200310
249756,2632,http://wescml.org/id/supply/water/water-corporation---perth-2008-09,200311
41572,10890,http://wescml.org/id/supply/water/actew-2009-10,200312
